location	target_file	target_offset
3848	152	3984
3852	152	2496
3856	152	2800
3868	152	3852
3984	152	3864
4180	152	2456
4260	152	3992
4428	152	4088
4516	152	4524
4520	152	4544
4584	152	4628
4628	152	4588
4644	152	4652
4648	152	4672
4728	152	4772
4772	152	4732
4788	152	4796
4792	152	4816
4916	152	4924
4920	152	4952
5052	152	5200
5064	152	2496
5068	152	3104
5072	152	2800
5076	152	3408
5084	152	5064
5200	152	5080
5540	152	5552
5588	152	3672
5628	152	3712
5660	152	5208
5732	152	2456
5804	152	5272
5836	152	2152
5868	152	2192
5900	152	5336
5932	152	5400
6092	152	5464
6136	152	5680
6180	152	5824
6224	152	5920
6324	152	6344
6328	152	6364
6332	152	6428
6336	152	6540
6340	152	6576
6668	152	6708
6708	152	6680
6724	152	6744
6728	152	6772
6732	152	6828
6736	152	6932
6740	152	6996
7084	152	7124
7124	152	7096
7140	152	7160
7144	152	7180
7152	152	7240
7156	152	7320
7404	152	7456
7456	152	7416
7476	152	7496
7480	152	7516
7488	152	7576
7492	152	7656
7740	152	7792
7792	152	7752
7812	152	7832
7816	152	7852
7820	152	7996
7824	152	8196
7828	152	8236
8380	152	8432
8432	152	8392
8452	152	8472
8456	152	8492
8460	152	8548
8464	152	8688
8468	152	8728
8876	152	8928
8928	152	8888
8948	152	8968
8952	152	8996
8956	152	9136
8960	152	9336
8964	152	9464
9548	152	9600
9600	152	9560
9620	152	9640
9624	152	9668
9628	152	9728
9632	152	9852
9636	152	9976
10060	152	10112
10112	152	10072
10356	152	10368
10396	152	10128
10468	152	8
10516	152	48
10564	152	10176
10644	152	10208
10716	152	1080
10764	152	1120
10812	152	10256
10972	152	10288
11016	152	10416
11104	152	10584
11148	152	10664
11244	152	11260
11324	152	11340
11380	152	11340
11404	152	11420
11496	152	11500
11576	152	11580
11620	152	11580
11656	152	11660
12020	152	12032
12060	152	11712
12132	152	8
12180	152	48
12228	152	11760
12308	152	11792
12380	152	1080
12428	152	1120
12476	152	11840
12556	152	11872
12628	152	8
12676	152	48
12724	152	11920
12884	152	11952
12928	152	12080
13016	152	12248
13060	152	12328
13148	152	12496
13192	152	12576
13304	152	13320
13416	152	13432
13472	152	13432
13512	152	13528
13596	152	13624
13620	152	13688
13772	152	13800
13796	152	13844
13840	152	13800
13908	152	13844
13932	152	13960
13956	152	14028
