location	target_file	target_offset
158160	2318	8
158176	2318	3616
158192	2318	7224
158208	2318	10832
158224	2318	14440
158240	2318	18048
158256	2318	21656
158272	2318	25264
158288	2318	28872
158304	2318	32480
158320	2318	36088
158336	2318	39696
158352	2318	43304
158368	2318	46912
158384	2318	50520
158400	2318	54128
158416	2318	57736
158432	2318	61344
158448	2318	64952
158464	2318	68560
158480	2318	72168
158496	2318	75776
158512	2318	79384
158528	2318	82992
158544	2318	86600
158560	2318	90208
158576	2318	93816
158592	2318	97424
158608	2318	101032
158624	2318	104640
158640	2318	108248
158656	2318	111856
158672	2318	115464
158688	2318	119072
158704	2318	122680
158720	2318	126288
158736	2318	129896
158752	2318	133504
158768	2318	137112
158784	2318	140720
158800	2318	144328
158816	2318	147936
158832	2318	151544
158848	2318	155152
158908	2318	158152
