location	target_file	target_offset
448	2939	196
468	2939	276
492	2939	356
1068	2939	1040
1344	2939	1076
2020	2939	124
2024	2939	116
2072	2939	132
2076	2939	576
2160	2939	436
2168	2939	568
2176	2939	608
2184	2939	1064
2188	2939	1340
0	246	52
4	3436	1328
8	3270	2400
12	2940	61976
64	86	21592
196	2940	11104
216	2940	29704
236	2940	39832
240	2940	41540
244	2940	41844
256	2940	43120
260	2940	44828
264	2940	45132
276	2940	11968
280	2940	1496
284	2940	20588
296	2940	30416
300	2940	22176
304	2940	38500
316	2940	47528
320	2940	49100
324	2940	49376
336	2940	51208
340	2940	52692
344	2940	52968
356	2940	13552
360	2940	1544
364	2940	20616
376	2940	31696
380	2940	22224
384	2940	38528
396	2940	53312
400	2940	53932
404	2940	54056
416	2940	54296
420	2940	54884
424	2940	55008
576	2940	17104
580	2940	0
584	2940	18600
592	2940	35016
596	2940	20688
600	2940	36512
1040	2940	96664
1044	2940	96704
1048	2940	96744
1052	2940	96784
1056	2940	96824
1060	2940	96864
1064	2940	99016
1072	2940	99480
1084	2940	55152
1092	2940	55368
1100	2940	55608
1108	2940	55776
1116	2940	56056
1124	2940	56432
1132	2940	56560
1140	2940	57240
1148	2940	57672
1164	2940	57680
1172	2940	57848
1180	2940	58128
1188	2940	58504
1196	2940	58712
1204	2940	58896
1212	2940	59080
1220	2940	59264
1228	2940	59368
1236	2940	59536
1244	2940	59816
1252	2940	60048
1260	2940	60168
1268	2940	60464
1284	2940	60808
1292	2940	61088
1300	2940	61320
1316	2940	61728
2080	2941	408
2084	2941	3028
2088	2941	4236
2092	2941	5468
2096	2941	6688
2100	2941	7896
2104	2941	9140
2108	2941	10408
2112	2941	11664
