location	target_file	target_offset
14420	5160	8648
14500	5160	11248
14716	5160	3528
14764	5160	3568
14796	5160	11424
14860	5160	4088
14908	5160	4128
14940	5160	11424
15004	5160	3528
15052	5160	3568
15084	5160	11424
15276	5160	1376
15356	5160	11616
15556	5160	8648
15636	5160	11808
15708	5160	304
15756	5160	344
15788	5160	11808
15868	5160	6552
15916	5160	6592
15948	5160	11808
15996	5160	12304
16108	5160	6376
16156	5160	6416
16188	5160	12304
16236	5160	304
16284	5160	344
16316	5160	12304
16340	5160	12800
16388	5160	6376
16436	5160	6416
16468	5160	12800
16516	5160	6552
16564	5160	6592
16596	5160	12800
16660	5160	304
16708	5160	344
16740	5160	12800
16796	5160	1936
16844	5160	1976
16876	5160	12800
17060	5160	9944
17108	5160	9984
17140	5160	13200
17188	5160	4568
17236	5160	4608
17268	5160	13200
17316	5160	10680
17364	5160	10720
17396	5160	13200
17460	5160	0
17508	5160	40
17540	5160	13200
17604	5160	9208
17652	5160	9248
17684	5160	13200
17748	5160	0
17796	5160	40
17828	5160	13200
17868	5160	13712
17932	5160	9208
17980	5160	9248
18012	5160	13712
18084	5160	10504
18132	5160	10544
18164	5160	13712
18220	5160	9768
18268	5160	9808
18300	5160	13712
18348	5160	10504
18396	5160	10544
18428	5160	14224
18528	5160	14288
18572	5160	14584
18616	5160	15144
18660	5160	15424
18704	5160	16928
18792	5160	19904
18800	5160	20032
18804	5160	20160
19344	5160	18816
19880	5160	19352
19896	5160	18816
19904	5160	19912
19916	5160	19344
20032	5160	20040
20044	5160	19880
20160	5160	20168
20172	5160	19896
20292	5160	20312
20300	5160	20352
20304	5160	20392
20312	5160	20316
20348	5160	20316
20352	5160	20356
20388	5160	20356
20392	5160	20396
20428	5160	20396
21620	5160	304
21668	5160	344
21700	5160	20432
21788	5160	4264
21836	5160	4304
21868	5160	20432
21916	5160	6200
21964	5160	6240
21996	5160	20432
22052	5160	6552
22100	5160	6592
22132	5160	20944
22340	5160	5640
22388	5160	5680
22420	5160	21168
22628	5160	5640
22676	5160	5680
22708	5160	21168
23008	5160	21488
23052	5160	22208
23096	5160	22496
23140	5160	22784
23184	5160	22872
23864	5160	23328
23868	5160	23456
23872	5160	23508
23876	5160	23544
23884	5160	23600
24276	5160	6552
24324	5160	6592
24356	5160	23904
24428	5160	1936
24476	5160	1976
24508	5160	23904
24776	5160	24144
24820	5160	24552
24864	5160	24640
26052	5160	6552
26100	5160	6592
26132	5160	24960
26308	5160	9768
26356	5160	9808
26388	5160	25056
26452	5160	6552
26500	5160	6592
26532	5160	25056
26604	5160	304
26652	5160	344
26684	5160	25056
26732	5160	6376
26780	5160	6416
26812	5160	25056
26860	5160	304
26908	5160	344
26940	5160	25056
26996	5160	6376
27044	5160	6416
27076	5160	25056
27132	5160	304
27180	5160	344
27212	5160	25568
27468	5160	2496
27500	5160	25856
27700	5160	2496
27732	5160	25856
27772	5160	25920
27788	5160	26176
27804	5160	27304
27820	5160	27536
27880	5160	27768
27924	5160	27784
27968	5160	27800
28012	5160	27816
28244	5160	28256
28284	5160	29400
28324	5160	29432
28356	5160	28096
28468	5160	29944
28508	5160	29976
28540	5160	28376
28652	5160	30488
28692	5160	30520
28724	5160	28560
28884	5160	28160
28928	5160	28440
28972	5160	28624
29372	5160	29056
29376	5160	29156
