location	target_file	target_offset
1348	127	0
1604	127	0
1860	127	0
1980	127	64
1996	127	128
2012	127	192
2028	127	256
2044	127	320
2060	127	384
2076	127	448
2092	127	512
2108	127	576
2124	127	640
2140	127	704
2156	127	768
2172	127	832
2204	127	896
2220	127	960
2252	127	1024
2268	127	1088
2324	127	1152
2340	127	1408
2356	127	1664
2372	127	1920
2432	127	2320
2476	127	2336
2520	127	2352
2564	127	2368
5300	127	5312
5412	127	2656
5476	127	2976
5620	127	3296
5676	127	3552
5812	127	3936
5852	127	4064
5892	127	4192
5964	127	4576
6060	127	4704
6092	127	4768
6124	127	4832
6204	127	5152
6296	127	5216
6340	127	5464
6872	127	6424
6876	127	6592
6880	127	6696
6884	127	6800
6892	127	6836
6900	127	6908
6948	127	6908
7508	127	7532
7572	127	7532
1268	121	1760
1316	121	1776
1524	121	1760
1572	121	1776
1780	121	1760
1828	121	1776
5340	121	184
5380	121	224
5548	121	1416
5588	121	1448
5740	121	1584
5780	121	1624
5996	121	8
6028	121	48
