location	target_file	target_offset
6724	2586	2752
6772	2586	2792
6804	2586	5920
6876	2586	3824
6924	2586	3864
6956	2586	5920
7060	2586	656
7108	2586	696
7140	2586	6400
7652	2586	6560
7660	2586	6648
7676	2586	7208
7692	2586	7296
7708	2586	7384
7724	2586	7472
7740	2586	7560
7800	2586	7648
7844	2586	7672
7888	2586	7688
7932	2586	7704
7976	2586	7720
8020	2586	7736
13804	2586	352
13852	2586	392
13884	2586	8112
14052	2586	352
14100	2586	392
14132	2586	8176
14300	2586	352
14348	2586	392
14380	2586	8240
14548	2586	352
14596	2586	392
14628	2586	8304
14796	2586	352
14844	2586	392
14876	2586	8368
15044	2586	176
15092	2586	216
15124	2586	8432
15212	2586	8928
15316	2586	9440
15396	2586	9920
15484	2586	10432
15580	2586	10944
15660	2586	0
15708	2586	40
15740	2586	10944
15788	2586	11440
15884	2586	176
15932	2586	216
15964	2586	11440
15996	2586	11952
16076	2586	12464
16156	2586	12976
16236	2586	13488
16388	2586	13680
16404	2586	13928
16420	2586	14176
16436	2586	14424
16452	2586	14672
16468	2586	14920
16484	2586	16296
16984	2586	16384
17028	2586	16400
17072	2586	16416
17116	2586	16432
17160	2586	16448
17204	2586	16464
17248	2586	16480
17336	2586	17404
17356	2586	17452
17368	2586	17496
17448	2586	17404
17492	2586	17452
17540	2586	17496
18360	2586	17552
18364	2586	17824
18368	2586	17996
18372	2586	18148
18380	2586	18348
18580	2586	18588
18600	2586	18588
