location	target_file	target_offset
158160	2462	8
158176	2462	3616
158192	2462	7224
158208	2462	10832
158224	2462	14440
158240	2462	18048
158256	2462	21656
158272	2462	25264
158288	2462	28872
158304	2462	32480
158320	2462	36088
158336	2462	39696
158352	2462	43304
158368	2462	46912
158384	2462	50520
158400	2462	54128
158416	2462	57736
158432	2462	61344
158448	2462	64952
158464	2462	68560
158480	2462	72168
158496	2462	75776
158512	2462	79384
158528	2462	82992
158544	2462	86600
158560	2462	90208
158576	2462	93816
158592	2462	97424
158608	2462	101032
158624	2462	104640
158640	2462	108248
158656	2462	111856
158672	2462	115464
158688	2462	119072
158704	2462	122680
158720	2462	126288
158736	2462	129896
158752	2462	133504
158768	2462	137112
158784	2462	140720
158800	2462	144328
158816	2462	147936
158832	2462	151544
158848	2462	155152
158908	2462	158152
