location	target_file	target_offset
2596	4369	0
2644	4369	40
2676	4369	1120
2860	4369	0
2908	4369	40
2940	4369	1184
3124	4369	0
3172	4369	40
3204	4369	1248
3388	4369	0
3436	4369	40
3468	4369	1312
3700	4369	0
3748	4369	40
3780	4369	1376
3860	4369	1888
3940	4369	2400
3988	4369	2464
4004	4369	2728
4020	4369	2992
4036	4369	3256
4052	4369	3520
4060	4369	3608
4120	4369	3984
4164	4369	4000
4208	4369	4016
4252	4369	4032
4296	4369	4048
8316	4369	416
8364	4369	456
8396	4369	4384
8444	4369	416
8492	4369	456
8524	4369	4384
8572	4369	416
8620	4369	456
8652	4369	4384
8724	4369	416
8772	4369	456
8804	4369	4384
8852	4369	416
8900	4369	456
8932	4369	4384
8980	4369	416
9028	4369	456
9060	4369	4384
9108	4369	416
9156	4369	456
9188	4369	4384
9252	4369	592
9300	4369	632
9332	4369	4384
9380	4369	592
9428	4369	632
9460	4369	4896
9508	4369	592
9556	4369	632
9588	4369	4896
9636	4369	592
9684	4369	632
9716	4369	4896
9764	4369	592
9812	4369	632
9844	4369	4896
9892	4369	592
9940	4369	632
9972	4369	4896
10020	4369	592
10068	4369	632
10100	4369	4896
10148	4369	944
10196	4369	984
10228	4369	4896
10276	4369	944
10324	4369	984
10356	4369	4896
10404	4369	944
10452	4369	984
10484	4369	4896
10532	4369	944
10580	4369	984
10612	4369	4896
10636	4369	5408
10692	4369	944
10740	4369	984
10772	4369	5408
10820	4369	944
10868	4369	984
10900	4369	5408
10948	4369	944
10996	4369	984
11028	4369	5408
11212	4369	304
11260	4369	344
11292	4369	5760
11340	4369	304
11388	4369	344
11420	4369	5760
11468	4369	304
11516	4369	344
11548	4369	5760
11596	4369	304
11644	4369	344
11676	4369	5760
11724	4369	304
11772	4369	344
11804	4369	5760
11852	4369	768
11900	4369	808
11932	4369	5760
11988	4369	768
12036	4369	808
12068	4369	5760
12116	4369	768
12164	4369	808
12196	4369	6240
12244	4369	768
12292	4369	808
12324	4369	6240
12508	4369	304
12556	4369	344
12588	4369	6352
12636	4369	304
12684	4369	344
12716	4369	6352
12764	4369	304
12812	4369	344
12844	4369	6352
12892	4369	304
12940	4369	344
12972	4369	6352
13020	4369	304
13068	4369	344
13100	4369	6352
13148	4369	304
13196	4369	344
13228	4369	6352
13276	4369	304
13324	4369	344
13356	4369	6352
13404	4369	304
13452	4369	344
13484	4369	6352
13532	4369	304
13580	4369	344
13612	4369	6864
13660	4369	304
13708	4369	344
13740	4369	6864
13924	4369	416
13972	4369	456
14004	4369	6992
14076	4369	416
14124	4369	456
14156	4369	6992
14204	4369	416
14252	4369	456
14284	4369	6992
14340	4369	416
14388	4369	456
14420	4369	6992
14468	4369	944
14516	4369	984
14548	4369	6992
14596	4369	944
14644	4369	984
14676	4369	6992
14700	4369	7504
14748	4369	944
14796	4369	984
14828	4369	7504
14876	4369	944
14924	4369	984
14956	4369	7504
15004	4369	944
15052	4369	984
15084	4369	7504
15132	4369	944
15180	4369	984
15212	4369	7504
15260	4369	944
15308	4369	984
15340	4369	7504
15388	4369	944
15436	4369	984
15468	4369	7504
15652	4369	768
15700	4369	808
15732	4369	7904
15780	4369	768
15828	4369	808
15860	4369	7904
15908	4369	768
15956	4369	808
15988	4369	7904
16036	4369	768
16084	4369	808
16116	4369	7904
16308	4369	768
16356	4369	808
16388	4369	7904
16436	4369	768
16484	4369	808
16516	4369	7904
16564	4369	768
16612	4369	808
16644	4369	7904
16692	4369	768
16740	4369	808
16772	4369	7904
16872	4369	8176
16916	4369	11072
16960	4369	12368
17004	4369	13784
17048	4369	15512
17092	4369	16168
17196	4369	17204
17200	4369	17248
17244	4369	17204
17288	4369	17248
17908	4369	17296
17912	4369	17524
17916	4369	17664
17920	4369	17800
17928	4369	17872
18472	4369	18508
18476	4369	18540
18480	4369	18572
18536	4369	18508
18568	4369	18540
18600	4369	18572
