location	target_file	target_offset
8	2297	1840
16	2297	1852
20	2297	1860
24	2297	1868
32	2297	1880
40	2297	1912
44	2297	1920
48	2297	1928
60	2297	1940
64	2297	1948
72	2297	1956
80	2297	1964
84	2297	1972
92	2297	1980
100	2297	58024
104	2297	58544
108	2297	59064
112	2297	59584
116	2297	60104
120	2297	60624
124	2297	61144
128	2297	61664
132	2297	61704
136	2297	61744
140	2297	61784
144	2297	61824
148	2297	61864
152	2297	61904
156	2297	61904
160	2297	61904
164	2297	61904
168	2297	61904
172	2297	61944
176	2297	61984
180	2297	61984
184	2297	61984
188	2297	61984
192	2297	61984
196	2297	62024
200	2297	61984
204	2297	62064
208	2297	62104
212	2297	62144
216	2297	62184
220	2297	62224
224	2297	62264
228	2297	62304
232	2297	62344
236	2297	62384
240	2297	62424
244	2297	62464
248	2297	62504
252	2297	62544
256	2297	62544
260	2297	62544
264	2297	62544
268	2297	62544
272	2297	62584
324	2297	128
684	2297	204
884	2297	100
924	2297	176
1044	2297	228
1164	2297	152
1284	2297	252
1840	2297	280
1844	2297	400
1852	2297	520
1860	2297	520
1868	2297	640
1872	2297	760
1880	2297	880
1884	2297	1000
1888	2297	1120
1892	2297	1240
1896	2297	1360
1900	2297	1480
1904	2297	1600
1912	2297	520
1920	2297	520
1928	2297	640
1932	2297	760
1940	2297	400
1948	2297	400
1956	2297	1720
1964	2297	400
1972	2297	400
1980	2297	1720
8356	2297	1992
8580	2297	62624
8612	2297	1992
8676	2297	2488
8844	2297	2728
8964	2297	2872
9076	2297	2936
9220	2297	3000
9452	2297	63656
9484	2297	3000
9620	2297	3336
9748	2297	3336
9812	2297	3832
9860	2297	3832
9980	2297	4344
10140	2297	64176
10172	2297	4344
10276	2297	57984
10324	2297	64696
10356	2297	4344
10396	2297	4856
10604	2297	4856
10732	2297	65216
10764	2297	4856
10820	2297	5368
11028	2297	65736
11060	2297	5368
11092	2297	5880
11268	2297	6280
11388	2297	6424
11500	2297	6488
11644	2297	6552
11876	2297	63656
11908	2297	6552
12044	2297	6888
12164	2297	7160
12276	2297	7224
12420	2297	7288
12612	2297	7576
12732	2297	7848
12844	2297	7912
12988	2297	7976
13180	2297	8264
13268	2297	8752
13312	2297	8984
13356	2297	9128
13444	2297	9528
13532	2297	11176
13576	2297	11408
13620	2297	11552
13752	2297	11952
13796	2297	12184
13884	2297	12328
13972	2297	12520
14016	2297	12752
14104	2297	12896
14240	2297	15524
14248	2297	15532
14252	2297	15536
14256	2297	15540
14264	2297	15548
14272	2297	15576
14276	2297	15580
14280	2297	15584
14292	2297	15592
14296	2297	15596
14304	2297	15600
14312	2297	15604
14316	2297	15608
14324	2297	15612
15524	2297	14332
15528	2297	14388
15532	2297	14444
15536	2297	14500
15540	2297	14556
15544	2297	14612
15548	2297	14628
15552	2297	14748
15556	2297	14804
15560	2297	14860
15564	2297	14916
15568	2297	14932
15572	2297	14948
15576	2297	15004
15580	2297	15060
15584	2297	15116
15588	2297	15172
15592	2297	15188
15596	2297	15244
15600	2297	15300
15604	2297	15356
15608	2297	15412
15612	2297	15468
15640	2297	17472
15648	2297	17484
15652	2297	17492
15656	2297	17500
15664	2297	17512
15672	2297	17544
15676	2297	17552
15680	2297	17560
15692	2297	17572
15696	2297	17580
15704	2297	17588
15712	2297	17596
15716	2297	17604
15724	2297	17612
15732	2297	58024
15736	2297	66256
15740	2297	66776
15744	2297	67296
15748	2297	67816
15752	2297	68336
15756	2297	68856
15760	2297	61664
15764	2297	69376
15768	2297	69416
15772	2297	69456
15776	2297	69496
15780	2297	69536
15784	2297	61904
15788	2297	61904
15792	2297	61904
15796	2297	61904
15800	2297	61904
15804	2297	69576
15808	2297	61984
15812	2297	61984
15816	2297	61984
15820	2297	61984
15824	2297	61984
15828	2297	69616
15832	2297	61984
15836	2297	62064
15840	2297	69656
15844	2297	69696
15848	2297	69736
15852	2297	69776
15856	2297	69816
15860	2297	62304
15864	2297	69856
15868	2297	69896
15872	2297	69936
15876	2297	69976
15880	2297	70016
15884	2297	62544
15888	2297	62544
15892	2297	62544
15896	2297	62544
15900	2297	62544
15904	2297	70056
15956	2297	15760
16316	2297	15836
16516	2297	15732
16556	2297	15808
16676	2297	15860
16796	2297	15784
16916	2297	15884
17472	2297	15912
17476	2297	16032
17484	2297	16152
17492	2297	16152
17500	2297	16272
17504	2297	16392
17512	2297	16512
17516	2297	16632
17520	2297	16752
17524	2297	16872
17528	2297	16992
17532	2297	17112
17536	2297	17232
17544	2297	16152
17552	2297	16152
17560	2297	16272
17564	2297	16392
17572	2297	16032
17580	2297	16032
17588	2297	17352
17596	2297	16032
17604	2297	16032
17612	2297	17352
21380	2297	17624
21564	2297	62624
21596	2297	17624
21772	2297	17976
21884	2297	18088
21996	2297	18136
22132	2297	18184
22332	2297	63656
22364	2297	18184
22644	2297	18472
22820	2297	65216
22852	2297	18472
22980	2297	65736
23012	2297	18472
23036	2297	18968
23164	2297	18968
23236	2297	18968
23268	2297	19448
23324	2297	19448
23532	2297	64176
23564	2297	19448
23588	2297	19960
23692	2297	57984
23740	2297	64696
23772	2297	19960
23916	2297	20136
24028	2297	20248
24140	2297	20296
24276	2297	20344
24476	2297	63656
24508	2297	20344
24644	2297	20616
24740	2297	20712
24852	2297	20760
24988	2297	20808
25148	2297	20952
25244	2297	21048
25356	2297	21096
25492	2297	21144
25652	2297	21288
25740	2297	21680
25784	2297	21904
25828	2297	22040
25916	2297	22408
26004	2297	23824
26048	2297	24048
26092	2297	24184
26224	2297	24552
26268	2297	24760
26356	2297	24896
26444	2297	25056
26488	2297	25264
26576	2297	25400
26712	2297	27996
26720	2297	28004
26724	2297	28008
26728	2297	28012
26736	2297	28020
26744	2297	28048
26748	2297	28052
26752	2297	28056
26764	2297	28064
26768	2297	28068
26776	2297	28072
26784	2297	28076
26788	2297	28080
26796	2297	28084
27996	2297	26804
28000	2297	26860
28004	2297	26916
28008	2297	26972
28012	2297	27028
28016	2297	27084
28020	2297	27100
28024	2297	27220
28028	2297	27276
28032	2297	27332
28036	2297	27388
28040	2297	27404
28044	2297	27420
28048	2297	27476
28052	2297	27532
28056	2297	27588
28060	2297	27644
28064	2297	27660
28068	2297	27716
28072	2297	27772
28076	2297	27828
28080	2297	27884
28084	2297	27940
31996	2297	28088
32148	2297	62624
32180	2297	28216
32268	2297	28584
32388	2297	29096
32468	2297	70096
32516	2297	70136
32548	2297	29272
32636	2297	70656
32684	2297	70696
32716	2297	29384
32756	2297	29608
32916	2297	30120
33052	2297	30632
33164	2297	31112
33236	2297	70832
33284	2297	70872
33316	2297	31160
33476	2297	71392
33524	2297	71432
33556	2297	31592
33676	2297	72464
33724	2297	72504
33756	2297	31848
33800	2297	61664
33804	2297	72640
33808	2297	72680
33812	2297	72720
33816	2297	72760
33820	2297	72800
33872	2297	33800
33948	2297	33828
34012	2297	33956
37932	2297	34024
38084	2297	62624
38116	2297	34152
38204	2297	34520
38324	2297	35032
38404	2297	70096
38452	2297	70136
38484	2297	35208
38572	2297	70656
38620	2297	70696
38652	2297	35320
38692	2297	35544
38852	2297	36056
38988	2297	36568
39100	2297	37048
39172	2297	70832
39220	2297	70872
39252	2297	37096
39412	2297	71392
39460	2297	71432
39492	2297	37528
39612	2297	72464
39660	2297	72504
39692	2297	37784
39736	2297	61664
39740	2297	72640
39744	2297	72680
39748	2297	72720
39752	2297	72760
39756	2297	72800
39808	2297	39736
39884	2297	39764
39948	2297	39892
40500	2297	63656
40532	2297	39960
40688	2297	62064
40692	2297	72840
40696	2297	72880
40700	2297	72920
40704	2297	72960
40708	2297	73000
40760	2297	40688
40836	2297	40716
40900	2297	40844
41308	2297	40912
41316	2297	41136
41324	2297	41168
41540	2297	63656
41572	2297	41136
41580	2297	41184
41616	2297	62064
41620	2297	73040
41624	2297	73080
41628	2297	73120
41632	2297	73160
41636	2297	73200
41688	2297	41616
41884	2297	41644
41888	2297	41764
41968	2297	41896
41972	2297	41952
43068	2297	63656
43100	2297	41984
43300	2297	42464
43432	2297	62064
43436	2297	73240
43440	2297	73280
43444	2297	73320
43448	2297	73360
43452	2297	73400
43504	2297	43432
43580	2297	43460
43644	2297	43588
44356	2297	43656
44668	2297	63656
44700	2297	44072
44732	2297	44168
44776	2297	62064
44780	2297	73440
44784	2297	73480
44788	2297	73520
44792	2297	73560
44796	2297	73600
44848	2297	44776
45044	2297	44804
45048	2297	44924
45128	2297	45056
45132	2297	45112
45684	2297	63656
45716	2297	45144
45872	2297	62064
45876	2297	73640
45880	2297	73680
45884	2297	73720
45888	2297	73760
45892	2297	73800
45944	2297	45872
46020	2297	45900
46084	2297	46028
46492	2297	46096
46500	2297	46112
46508	2297	46128
46516	2297	46240
46524	2297	46256
46532	2297	46304
46540	2297	46320
46548	2297	46336
46764	2297	63656
46796	2297	46112
46804	2297	46240
46812	2297	46304
46820	2297	46336
46864	2297	62064
46868	2297	73840
46872	2297	73880
46876	2297	73920
46880	2297	73960
46884	2297	74000
46936	2297	46864
47132	2297	46892
47136	2297	47012
47216	2297	47144
47220	2297	47200
47884	2297	63656
47916	2297	47232
48104	2297	62064
48108	2297	74040
48112	2297	74080
48116	2297	74120
48120	2297	74160
48124	2297	74200
48176	2297	48104
48252	2297	48132
48316	2297	48260
48820	2297	48328
49060	2297	63656
49092	2297	48648
49136	2297	62064
49140	2297	74240
49144	2297	74280
49148	2297	74320
49152	2297	74360
49156	2297	74400
49208	2297	49136
49404	2297	49164
49408	2297	49284
49488	2297	49416
49492	2297	49472
49708	2297	74440
49756	2297	74480
49788	2297	49504
50036	2297	74440
50084	2297	74480
50116	2297	49832
50508	2297	75000
50556	2297	75040
50588	2297	50168
50692	2297	75560
50740	2297	75600
50772	2297	50168
51108	2297	75000
51156	2297	75040
51188	2297	50848
51516	2297	75000
51564	2297	75040
51596	2297	51256
51844	2297	51664
53332	2297	51920
53492	2297	52432
53684	2297	75000
53732	2297	75040
53764	2297	52432
53788	2297	52944
53876	2297	75672
53924	2297	75712
53956	2297	52944
54052	2297	57984
54100	2297	64696
54132	2297	52944
54444	2297	75000
54492	2297	75040
54524	2297	54184
54852	2297	75000
54900	2297	75040
54932	2297	54592
55180	2297	55000
55516	2297	75000
55564	2297	75040
55596	2297	55256
55924	2297	75000
55972	2297	75040
56004	2297	55664
56236	2297	56072
56564	2297	75000
56612	2297	75040
56644	2297	56304
56972	2297	75000
57020	2297	75040
57052	2297	56712
57284	2297	57120
76176	2297	75848
76216	2297	75928
76236	2297	76168
76576	2297	76248
76636	2297	76568
