location	target_file	target_offset
19828	2322	14656
19876	2322	14696
19908	2322	16752
19972	2322	11488
20020	2322	11528
20052	2322	16752
20100	2322	13584
20148	2322	13624
20180	2322	16752
20244	2322	11488
20292	2322	11528
20324	2322	16752
20500	2322	5104
20548	2322	5144
20580	2322	17136
20676	2322	13584
20724	2322	13624
20756	2322	17136
20836	2322	304
20884	2322	344
20916	2322	17136
20988	2322	13584
21036	2322	13624
21068	2322	17136
21140	2322	10416
21188	2322	10456
21220	2322	17136
21244	2322	17648
21340	2322	8320
21388	2322	8360
21420	2322	17648
21468	2322	6224
21516	2322	6264
21548	2322	17648
21596	2322	8320
21644	2322	8360
21676	2322	17648
21724	2322	6224
21772	2322	6264
21804	2322	17648
21852	2322	8320
21900	2322	8360
21932	2322	18160
21980	2322	6224
22028	2322	6264
22060	2322	18160
22108	2322	8320
22156	2322	8360
22188	2322	18160
22236	2322	6224
22284	2322	6264
22316	2322	18160
22364	2322	8320
22412	2322	8360
22444	2322	18160
22492	2322	18160
22556	2322	6224
22604	2322	6264
22636	2322	18160
22668	2322	18656
22724	2322	18656
22780	2322	18656
22828	2322	18656
22876	2322	18656
22964	2322	10416
23012	2322	10456
23044	2322	19152
23108	2322	2960
23156	2322	3000
23188	2322	19152
23236	2322	6224
23284	2322	6264
23316	2322	19152
23372	2322	19152
23420	2322	19152
23492	2322	8320
23540	2322	8360
23572	2322	19152
23628	2322	6224
23676	2322	6264
23708	2322	19152
23780	2322	2960
23828	2322	3000
23860	2322	19632
25280	2322	19696
25324	2322	20368
25368	2322	23912
25412	2322	24000
25456	2322	24088
25500	2322	24176
25544	2322	24264
25588	2322	24352
25632	2322	24440
25676	2322	24528
25720	2322	24616
25764	2322	24704
25808	2322	24792
25852	2322	24880
25896	2322	24968
25940	2322	25056
25984	2322	25144
26948	2322	4032
26996	2322	4072
27028	2322	26080
27076	2322	13584
27124	2322	13624
27156	2322	26080
27228	2322	11488
27276	2322	11528
27308	2322	26080
27492	2322	5664
27540	2322	5704
27572	2322	26464
27620	2322	11488
27668	2322	11528
27700	2322	26464
27992	2322	26816
28036	2322	27360
28080	2322	27768
28124	2322	27856
28216	2322	28228
28220	2322	28288
28284	2322	28248
28344	2322	28308
28660	2322	28352
28664	2322	28400
28668	2322	28424
28672	2322	28444
28680	2322	28480
28912	2322	28688
28956	2322	28776
29940	2322	11488
29988	2322	11528
30020	2322	29040
30100	2322	14656
30148	2322	14696
30180	2322	29040
30228	2322	29040
30292	2322	29536
30348	2322	13584
30396	2322	13624
30428	2322	29536
30508	2322	864
30556	2322	904
30588	2322	29536
31304	2322	29808
31348	2322	30640
31392	2322	30728
31436	2322	30816
31480	2322	30904
31524	2322	30992
31568	2322	31080
31612	2322	31168
31964	2322	31696
32056	2322	31760
32144	2322	44528
44496	2322	32152
44500	2322	34208
44504	2322	36264
44508	2322	38320
44512	2322	40376
44516	2322	42432
44528	2322	44536
44540	2322	44496
44704	2322	44656
44776	2322	44716
44780	2322	44716
44792	2322	44780
