location	target_file	target_offset
132304	3847	8
132320	3847	3616
132336	3847	7224
132352	3847	10832
132368	3847	14440
132384	3847	18048
132400	3847	21656
132416	3847	25264
132432	3847	28872
132448	3847	32480
132464	3847	36088
132480	3847	39696
132496	3847	43304
132512	3847	46912
132528	3847	50520
132544	3847	54128
132560	3847	57736
132576	3847	61344
132592	3847	64952
132608	3847	68560
132624	3847	72168
132640	3847	75776
132656	3847	79384
132672	3847	82992
132688	3847	86600
132704	3847	90208
132720	3847	93816
132736	3847	97424
132752	3847	101032
132768	3847	104640
132784	3847	108248
132800	3847	111856
132816	3847	115464
132832	3847	119072
132848	3847	122680
132864	3847	126288
132880	3847	129896
132940	3847	132296
