location	target_file	target_offset
2464	8	8
2524	8	2456
2840	8	2552
2900	8	2832
3296	8	2936
3356	8	3288
3744	8	3384
3804	8	3736
3984	8	3832
4044	8	3976
4296	8	4072
4356	8	4288
4576	8	4392
4636	8	4568
5024	8	4664
5084	8	5016
5248	8	5112
5308	8	5240
5472	8	5336
5532	8	5464
5632	8	5560
5692	8	5624
13304	8	5720
13320	8	7904
13336	8	10088
13352	8	12272
13412	8	13296
14656	8	13448
14716	8	14648
24120	8	14744
24136	8	18784
24152	8	22824
24212	8	24112
25504	8	24248
25564	8	25496
26040	8	25592
26100	8	26032
26584	8	26136
26644	8	26576
27128	8	26680
27188	8	27120
27672	8	27224
27732	8	27664
28216	8	27768
28276	8	28208
28760	8	28312
28820	8	28752
29304	8	28856
29364	8	29296
29848	8	29400
29908	8	29840
30392	8	29944
30452	8	30384
30936	8	30488
30996	8	30928
31480	8	31032
31540	8	31472
32024	8	31576
32084	8	32016
32568	8	32120
32628	8	32560
33112	8	32664
33172	8	33104
33656	8	33208
33716	8	33648
34200	8	33752
34260	8	34192
34744	8	34296
34804	8	34736
35728	8	34840
35788	8	35720
36264	8	35816
36324	8	36256
36808	8	36360
36868	8	36800
37352	8	36904
37412	8	37344
37896	8	37448
37956	8	37888
38440	8	37992
38500	8	38432
38984	8	38536
39044	8	38976
48456	8	39080
48472	8	43120
48488	8	47160
48548	8	48448
