location	target_file	target_offset
17940	112	17952
17988	112	14576
18028	112	14616
18060	112	15304
18084	112	15368
18124	112	4632
18164	112	4672
18196	112	15432
18220	112	15496
18244	112	15560
18284	112	3448
18324	112	3488
18356	112	15624
18388	112	15720
18420	112	15816
18492	112	8
18532	112	48
18564	112	15912
18604	112	3224
18644	112	3264
18676	112	15976
18700	112	16024
18724	112	16072
18788	112	9016
18828	112	9056
18860	112	16120
18924	112	14576
18956	112	14616
18988	112	16184
19012	112	16248
19052	112	4936
19092	112	4976
19124	112	16312
19148	112	16376
19180	112	16440
19204	112	3800
19244	112	3840
19276	112	16504
19316	112	16600
19356	112	16696
19444	112	7032
19484	112	7072
19516	112	16792
19596	112	14400
19636	112	14440
19668	112	16856
19740	112	10440
19780	112	10480
19812	112	17048
19836	112	17112
19868	112	17176
19908	112	17240
19940	112	17304
20004	112	4456
20044	112	4496
20076	112	17368
20116	112	8664
20156	112	8704
20188	112	17432
20220	112	8840
20260	112	8880
20292	112	17560
20324	112	8664
20364	112	8704
20396	112	17688
20444	112	4456
20484	112	4496
20516	112	17816
20616	112	17880
20660	112	18448
20704	112	18744
20748	112	18880
20792	112	19384
20836	112	19536
20936	112	20956
21072	112	20956
21108	112	21392
21116	112	21400
21124	112	12808
21128	112	10744
21132	112	11776
21136	112	12808
21140	112	10744
21144	112	11776
21156	112	21124
21276	112	21136
21392	112	21152
21400	112	21272
24172	112	24184
24220	112	4152
24260	112	4192
24292	112	21408
24332	112	21504
24380	112	9576
24420	112	9616
24460	112	21600
24508	112	15136
24548	112	15176
24580	112	21664
24636	112	21840
24684	112	14576
24724	112	14616
24756	112	21904
24796	112	3624
24836	112	3664
24868	112	21968
24940	112	6856
24980	112	6896
25012	112	22256
25044	112	3976
25084	112	4016
25116	112	22320
25188	112	14400
25228	112	14440
25260	112	22608
25332	112	3336
25372	112	3376
25404	112	22800
25468	112	6184
25508	112	6224
25540	112	22928
25572	112	22992
25612	112	6296
25652	112	6336
25684	112	23056
25772	112	7032
25812	112	7072
25844	112	23184
25916	112	13840
25956	112	13880
26004	112	23248
26060	112	10136
26100	112	10176
26132	112	23312
26172	112	23440
26228	112	5112
26268	112	5152
26300	112	23504
26364	112	13840
26404	112	13880
26444	112	23568
26500	112	10136
26540	112	10176
26572	112	23632
26604	112	23696
26668	112	5112
26708	112	5152
26740	112	23824
26852	112	26864
26884	112	23888
26988	112	23984
27068	112	24048
27124	112	24112
27140	112	25712
27156	112	26808
27172	112	25864
27180	112	26912
27196	112	26192
27212	112	26320
27220	112	27008
27236	112	26632
27296	112	27120
27340	112	27136
27428	112	27152
27472	112	27168
27516	112	27192
27560	112	27208
27604	112	27232
28304	112	27688
28308	112	27876
28312	112	27960
28316	112	28024
28324	112	28096
28356	112	28372
28364	112	28556
28552	112	28372
28664	112	28556
28692	112	31020
28700	112	31024
29860	112	28708
31016	112	29864
31020	112	28708
31024	112	29864
32692	112	6296
32740	112	6336
32772	112	31040
32804	112	9576
32836	112	9616
32868	112	31168
32932	112	10440
32964	112	10480
33004	112	31232
33036	112	31296
33076	112	31360
33100	112	31424
33132	112	31488
33188	112	4456
33228	112	4496
33260	112	31552
33300	112	8664
33340	112	8704
33372	112	31616
33404	112	8840
33444	112	8880
33476	112	31744
33508	112	8664
33548	112	8704
33580	112	31872
33628	112	4456
33668	112	4496
33700	112	32000
33740	112	8664
33780	112	8704
33812	112	32064
33860	112	4456
33900	112	4496
33932	112	32144
33980	112	4152
34020	112	4192
34052	112	32224
34100	112	1080
34140	112	1120
34172	112	32320
34220	112	8840
34260	112	8880
34292	112	32400
34316	112	8664
34356	112	8704
34388	112	32464
34492	112	32528
34556	112	32624
34572	112	34440
34632	112	34552
34676	112	34568
38804	112	38944
38808	112	37840
38812	112	36872
38816	112	35904
38820	112	34936
38828	112	38808
38944	112	38824
39100	112	34896
39188	112	38952
39304	112	39016
39392	112	39400
40388	112	41368
41364	112	40392
41368	112	40392
50884	112	51032
50888	112	49344
50892	112	47800
50896	112	46256
50900	112	44712
50904	112	43168
50908	112	41624
50916	112	50888
51032	112	50912
51188	112	41584
51276	112	51040
51392	112	51104
51488	112	51496
51684	112	51896
51892	112	51688
51896	112	51688
57908	112	58056
57912	112	56752
57916	112	55592
57920	112	54432
57924	112	53272
57928	112	52112
57940	112	57912
58056	112	57936
58212	112	52072
58300	112	58064
58416	112	58128
58512	112	58520
58820	112	59084
59080	112	58824
59084	112	58824
64660	112	64800
64664	112	63312
64668	112	61960
64672	112	60608
64676	112	59256
64684	112	64664
64800	112	64680
64956	112	59216
65044	112	64808
65160	112	64872
65248	112	65256
65492	112	66152
66148	112	65496
66152	112	65496
