location	target_file	target_offset
3108	2394	0
3156	2394	40
3188	2394	1184
3372	2394	0
3420	2394	40
3452	2394	1280
3636	2394	0
3684	2394	40
3716	2394	1376
3900	2394	0
3948	2394	40
3980	2394	1472
4212	2394	0
4260	2394	40
4292	2394	1568
4348	2394	2048
4412	2394	2560
4500	2394	2976
4516	2394	3240
4532	2394	3504
4548	2394	3768
4564	2394	4032
4572	2394	4120
4632	2394	4496
4676	2394	4512
4720	2394	4528
4764	2394	4544
4808	2394	4560
14684	2394	1008
14732	2394	1048
14764	2394	4896
14820	2394	5376
15004	2394	656
15052	2394	696
15084	2394	5472
15156	2394	656
15204	2394	696
15236	2394	5472
15284	2394	656
15332	2394	696
15364	2394	5472
15412	2394	656
15460	2394	696
15492	2394	5472
15540	2394	656
15588	2394	696
15620	2394	5984
15668	2394	656
15716	2394	696
15748	2394	5984
15796	2394	832
15844	2394	872
15876	2394	5984
15932	2394	832
15980	2394	872
16012	2394	5984
16060	2394	832
16108	2394	872
16140	2394	5984
16188	2394	832
16236	2394	872
16268	2394	5984
16292	2394	6464
16340	2394	832
16388	2394	872
16420	2394	6464
16468	2394	832
16516	2394	872
16548	2394	6464
16596	2394	832
16644	2394	872
16676	2394	6464
16724	2394	832
16772	2394	872
16804	2394	6464
16852	2394	832
16900	2394	872
16932	2394	6464
16988	2394	832
17036	2394	872
17068	2394	6464
17116	2394	304
17164	2394	344
17196	2394	6976
17244	2394	304
17292	2394	344
17324	2394	6976
17372	2394	304
17420	2394	344
17452	2394	6976
17500	2394	304
17548	2394	344
17580	2394	6976
17636	2394	832
17684	2394	872
17716	2394	6976
17764	2394	480
17812	2394	520
17844	2394	7456
17892	2394	480
17940	2394	520
17972	2394	7456
18028	2394	480
18076	2394	520
18108	2394	7456
18156	2394	480
18204	2394	520
18236	2394	7456
18292	2394	480
18340	2394	520
18372	2394	7456
18420	2394	480
18468	2394	520
18500	2394	7456
18524	2394	7952
18572	2394	1008
18620	2394	1048
18652	2394	7952
18716	2394	1008
18764	2394	1048
18796	2394	7952
18852	2394	1008
18900	2394	1048
18932	2394	7952
18980	2394	1008
19028	2394	1048
19060	2394	7952
19084	2394	8448
19132	2394	1008
19180	2394	1048
19212	2394	8448
19276	2394	480
19324	2394	520
19356	2394	8448
19396	2394	8944
19588	2394	304
19636	2394	344
19668	2394	9072
19724	2394	304
19772	2394	344
19804	2394	9072
19852	2394	304
19900	2394	344
19932	2394	9072
19964	2394	9552
20012	2394	304
20060	2394	344
20092	2394	9552
20140	2394	304
20188	2394	344
20220	2394	9552
20412	2394	304
20460	2394	344
20492	2394	9840
20540	2394	304
20588	2394	344
20620	2394	9840
20668	2394	304
20716	2394	344
20748	2394	9840
20796	2394	304
20844	2394	344
20876	2394	9840
20924	2394	304
20972	2394	344
21004	2394	9840
21052	2394	1008
21100	2394	1048
21132	2394	10320
21188	2394	1008
21236	2394	1048
21268	2394	10320
21316	2394	1008
21364	2394	1048
21396	2394	10320
21580	2394	304
21628	2394	344
21660	2394	10704
21708	2394	304
21756	2394	344
21788	2394	10704
21836	2394	304
21884	2394	344
21916	2394	10704
21964	2394	304
22012	2394	344
22044	2394	10704
22100	2394	1008
22148	2394	1048
22180	2394	11184
22228	2394	1008
22276	2394	1048
22308	2394	11184
22356	2394	1008
22404	2394	1048
22436	2394	11184
22484	2394	1008
22532	2394	1048
22564	2394	11184
22748	2394	304
22796	2394	344
22828	2394	11568
22892	2394	304
22940	2394	344
22972	2394	11568
23020	2394	304
23068	2394	344
23100	2394	11568
23132	2394	12048
23220	2394	304
23268	2394	344
23300	2394	12560
23348	2394	304
23396	2394	344
23428	2394	12560
23492	2394	304
23540	2394	344
23572	2394	12560
23620	2394	304
23668	2394	344
23700	2394	12560
23748	2394	1008
23796	2394	1048
23828	2394	12560
23852	2394	13072
23900	2394	1008
23948	2394	1048
23980	2394	13072
24028	2394	1008
24076	2394	1048
24108	2394	13072
24156	2394	1008
24204	2394	1048
24236	2394	13072
24284	2394	1008
24332	2394	1048
24364	2394	13072
24412	2394	1008
24460	2394	1048
24492	2394	13072
24540	2394	1008
24588	2394	1048
24620	2394	13552
24668	2394	1008
24716	2394	1048
24748	2394	13552
24796	2394	1008
24844	2394	1048
24876	2394	13552
24932	2394	1008
24980	2394	1048
25012	2394	13552
25060	2394	1008
25108	2394	1048
25140	2394	13552
25188	2394	1008
25236	2394	1048
25268	2394	13552
25292	2394	14032
25356	2394	1008
25404	2394	1048
25436	2394	14032
25484	2394	1008
25532	2394	1048
25564	2394	14032
25612	2394	1008
25660	2394	1048
25692	2394	14032
25740	2394	1008
25788	2394	1048
25820	2394	14032
25868	2394	1008
25916	2394	1048
25948	2394	14032
26040	2394	14544
26084	2394	14864
26128	2394	19448
26172	2394	20272
26216	2394	21440
26260	2394	22608
27172	2394	26352
27176	2394	26732
27180	2394	26940
27184	2394	27116
27192	2394	27136
