location	target_file	target_offset
132304	3856	8
132320	3856	3616
132336	3856	7224
132352	3856	10832
132368	3856	14440
132384	3856	18048
132400	3856	21656
132416	3856	25264
132432	3856	28872
132448	3856	32480
132464	3856	36088
132480	3856	39696
132496	3856	43304
132512	3856	46912
132528	3856	50520
132544	3856	54128
132560	3856	57736
132576	3856	61344
132592	3856	64952
132608	3856	68560
132624	3856	72168
132640	3856	75776
132656	3856	79384
132672	3856	82992
132688	3856	86600
132704	3856	90208
132720	3856	93816
132736	3856	97424
132752	3856	101032
132768	3856	104640
132784	3856	108248
132800	3856	111856
132816	3856	115464
132832	3856	119072
132848	3856	122680
132864	3856	126288
132880	3856	129896
132940	3856	132296
