location	target_file	target_offset
24668	73	408
24716	73	6608
24748	73	17008
24868	73	368
24916	73	5448
24948	73	11824
24964	73	16096
25084	73	368
25132	73	5448
25164	73	11776
25180	73	15856
25300	73	328
25348	73	4928
25380	73	13216
25396	73	23344
25516	73	408
25564	73	6608
25596	73	12784
25612	73	15808
25732	73	408
25780	73	6608
25812	73	15664
25828	73	19696
25948	73	408
25996	73	6608
26028	73	13264
26148	73	408
26196	73	6608
26228	73	16288
26244	73	21184
26364	73	408
26412	73	6608
26444	73	18448
26460	73	21232
26580	73	408
26628	73	6608
26660	73	17296
26676	73	18736
26796	73	408
26844	73	6608
26876	73	18352
26892	73	18400
27012	73	408
27060	73	6608
27092	73	16960
27108	73	21280
27228	73	408
27276	73	6608
27308	73	12496
27324	73	21328
27444	73	408
27492	73	6608
27524	73	12352
27540	73	21376
27660	73	408
27708	73	6608
27740	73	12256
27756	73	21424
27876	73	368
27924	73	5448
27956	73	12304
27972	73	21472
28092	73	368
28140	73	5448
28172	73	12208
28188	73	21520
28308	73	408
28356	73	6608
28388	73	19072
28404	73	21568
28524	73	408
28572	73	6608
28604	73	12400
28620	73	21616
28740	73	408
28788	73	6608
28820	73	12592
28836	73	21664
28956	73	408
29004	73	6608
29036	73	12640
29052	73	21712
29172	73	368
29220	73	5448
29252	73	12448
29268	73	21760
29388	73	368
29436	73	5448
29468	73	15424
29484	73	21808
29604	73	408
29652	73	6608
29684	73	18544
29700	73	21856
29796	73	13456
29812	73	13504
29828	73	14272
29844	73	15520
29956	73	408
30004	73	6608
30036	73	13696
30052	73	21904
30172	73	408
30220	73	6608
30252	73	12016
30268	73	21952
30388	73	408
30436	73	6608
30468	73	13648
30484	73	22000
30604	73	408
30652	73	6608
30684	73	13408
30700	73	22048
30820	73	408
30868	73	6608
30900	73	20560
30916	73	22096
31036	73	408
31084	73	6608
31116	73	20656
31132	73	23488
31252	73	368
31300	73	5448
31332	73	19120
31452	73	368
31500	73	5448
31532	73	18928
31652	73	408
31700	73	6608
31732	73	13072
31852	73	408
31900	73	6608
31932	73	12880
31948	73	23584
32068	73	408
32116	73	6608
32148	73	13600
32164	73	23536
32284	73	408
32332	73	6608
32364	73	19648
32484	73	288
32532	73	4152
32564	73	16480
32580	73	20848
32700	73	288
32748	73	4152
32780	73	16144
32796	73	20608
32916	73	248
32964	73	2608
32996	73	20944
33012	73	20992
33132	73	248
33180	73	2608
33212	73	21040
33228	73	21088
33348	73	408
33396	73	6608
33428	73	20896
33444	73	23632
33564	73	408
33612	73	6608
33644	73	20704
33660	73	23680
33780	73	368
33828	73	5448
33860	73	13552
33980	73	368
34028	73	5448
34060	73	20752
34180	73	408
34228	73	6608
34260	73	20800
34276	73	22144
34396	73	368
34444	73	5448
34476	73	18784
34492	73	22192
34612	73	328
34660	73	4928
34692	73	13360
34708	73	22240
34828	73	408
34876	73	6608
34908	73	13936
34924	73	22288
35044	73	408
35092	73	6608
35124	73	17056
35140	73	22336
35260	73	408
35308	73	6608
35340	73	12928
35356	73	22384
35476	73	408
35524	73	6608
35556	73	13168
35572	73	22432
35692	73	408
35740	73	6608
35772	73	12976
35788	73	22480
35908	73	408
35956	73	6608
35988	73	19168
36004	73	22528
36124	73	408
36172	73	6608
36204	73	15616
36220	73	22576
36340	73	408
36388	73	6608
36420	73	12832
36436	73	22624
36556	73	408
36604	73	6608
36636	73	15136
36652	73	22672
36772	73	408
36820	73	6608
36852	73	12112
36868	73	22720
36988	73	368
37036	73	5448
37068	73	15088
37188	73	408
37236	73	6608
37268	73	17632
37388	73	408
37436	73	6608
37468	73	16816
37588	73	408
37636	73	6608
37668	73	12160
37788	73	408
37836	73	6608
37868	73	17248
37988	73	408
38036	73	6608
38068	73	11968
38188	73	408
38236	73	6608
38268	73	11920
38388	73	408
38436	73	6608
38468	73	17200
38484	73	22768
38604	73	408
38652	73	6608
38684	73	14032
38700	73	22816
38820	73	368
38868	73	5448
38900	73	13120
38916	73	22864
39036	73	368
39084	73	5448
39116	73	17824
39132	73	22912
39252	73	368
39300	73	5448
39332	73	17872
39348	73	22960
39468	73	408
