location	target_file	target_offset
158160	2169	8
158176	2169	3616
158192	2169	7224
158208	2169	10832
158224	2169	14440
158240	2169	18048
158256	2169	21656
158272	2169	25264
158288	2169	28872
158304	2169	32480
158320	2169	36088
158336	2169	39696
158352	2169	43304
158368	2169	46912
158384	2169	50520
158400	2169	54128
158416	2169	57736
158432	2169	61344
158448	2169	64952
158464	2169	68560
158480	2169	72168
158496	2169	75776
158512	2169	79384
158528	2169	82992
158544	2169	86600
158560	2169	90208
158576	2169	93816
158592	2169	97424
158608	2169	101032
158624	2169	104640
158640	2169	108248
158656	2169	111856
158672	2169	115464
158688	2169	119072
158704	2169	122680
158720	2169	126288
158736	2169	129896
158752	2169	133504
158768	2169	137112
158784	2169	140720
158800	2169	144328
158816	2169	147936
158832	2169	151544
158848	2169	155152
158908	2169	158152
