location	target_file	target_offset
1732	3208	0
1844	3208	480
1956	3208	960
2068	3208	1440
3580	3208	3096
3684	3208	1600
3700	3208	2120
3708	3208	2208
3724	3208	2216
3732	3208	2304
3748	3208	2312
3756	3208	2400
3772	3208	2408
3780	3208	2496
3796	3208	2504
3804	3208	2592
3820	3208	2600
3828	3208	2688
3844	3208	2696
3852	3208	2784
3868	3208	2792
3876	3208	2880
3892	3208	2888
3900	3208	2976
3916	3208	2984
3924	3208	3496
3984	3208	3680
4028	3208	3696
4072	3208	3720
4116	3208	3744
4160	3208	3768
4204	3208	3792
4248	3208	3816
4292	3208	3840
4336	3208	3864
4380	3208	3888
4424	3208	3912
6288	3208	4508
6292	3208	4940
6296	3208	5060
6300	3208	5180
6304	3208	5300
6308	3208	5420
6312	3208	5540
6316	3208	5660
6320	3208	5780
6324	3208	5900
6328	3208	6020
6444	3208	6336
6512	3208	6448
