location	target_file	target_offset
932	2412	304
952	2412	424
956	2412	464
960	2412	504
964	2412	544
968	2412	584
972	2412	624
976	2412	664
980	2412	744
984	2412	824
1524	2412	1504
1792	2412	1532
2468	2412	200
2472	2412	192
2520	2412	208
2524	2412	1040
2608	2412	904
2616	2412	1032
2624	2412	1072
2632	2412	1520
2636	2412	1788
0	224	20
4	353	1016
8	226	0
12	2413	71944
16	2413	69800
20	2413	72080
24	2413	72256
64	353	6360
72	353	6544
304	2413	9776
324	2413	25440
344	326	248
364	326	248
384	2413	41216
404	2413	41216
424	2413	32176
444	2413	32176
464	2413	32424
484	2413	32424
504	2413	32664
524	2413	32664
544	2413	11416
564	2413	11416
584	2413	33216
604	2413	33664
624	2413	11416
644	2413	11416
664	2413	11768
684	2413	26960
704	2413	37816
724	2413	37816
744	2413	12000
748	2413	1424
752	2413	17172
764	2413	27184
768	2413	18624
772	2413	31972
784	2413	38128
788	2413	34496
792	2413	40564
804	2413	38128
808	2413	34496
812	2413	40564
824	2413	13192
828	2413	1440
832	2413	17184
844	2413	28168
848	2413	18640
852	2413	31984
864	2413	39832
868	2413	34512
872	2413	40576
884	2413	39832
888	2413	34512
892	2413	40576
1040	2413	15064
1044	2413	0
1048	2413	16528
1056	2413	29872
1060	2413	17200
1064	2413	31328
1504	2413	72864
1508	2413	72904
1512	2413	72944
1516	2413	72984
1520	2413	73032
1528	2413	73512
1540	2413	41920
1548	2413	42128
1564	2413	43536
1572	2413	43264
1580	2413	43760
1588	2413	45152
1604	2413	43536
1612	2413	43264
1620	2413	43984
1652	2413	45344
1684	2413	42752
1708	2413	44256
1716	2413	44528
1732	2413	44704
1748	2413	44256
1756	2413	44528
1772	2413	44704
2528	327	0
2532	327	1408
2536	327	2624
2540	327	3888
2544	327	5200
2548	327	6544
2552	327	7856
2556	327	9200
2560	327	10512
