location	target_file	target_offset
188	3687	154264
268	3687	0
436	3687	96
520	3687	154304
524	3687	154568
540	3687	520
656	3687	536
672	3687	656
720	3687	676
724	3687	696
768	3687	732
784	3687	768
892	3687	788
896	3687	804
960	3687	904
964	3687	924
1008	3687	972
1024	3687	1008
1140	3687	1028
1144	3687	1052
1388	3687	133240
1436	3687	132208
1468	3687	1152
1812	3687	133240
1860	3687	132208
1892	3687	1512
2476	3687	134632
2524	3687	133600
2556	3687	1936
3156	3687	134632
3204	3687	133600
3236	3687	2616
4340	3687	136144
4388	3687	135112
4420	3687	3296
4596	3687	3808
5612	3687	136144
5660	3687	135112
5692	3687	4696
5916	3687	5208
5996	3687	137696
6044	3687	136664
6076	3687	5208
6176	3687	1232
6220	3687	1656
6264	3687	2320
6308	3687	3000
6352	3687	4176
6396	3687	5448
6480	3687	154304
6484	3687	154832
6488	3687	154568
6492	3687	155096
6508	3687	6480
6624	3687	6504
6644	3687	6624
37524	3687	37388
37664	3687	37528
37924	3687	37788
38168	3687	6660
38172	3687	37388
38176	3687	37528
38180	3687	37668
38184	3687	37788
38188	3687	37928
38192	3687	38048
38224	3687	38200
38244	3687	38224
58324	3687	58188
58464	3687	58328
58724	3687	58588
58968	3687	38260
58972	3687	58188
58976	3687	58328
58980	3687	58468
58984	3687	58588
58988	3687	58728
58992	3687	58848
59036	3687	59000
59056	3687	59036
88116	3687	87980
88256	3687	88120
88516	3687	88380
88760	3687	59072
88764	3687	87980
88768	3687	88120
88772	3687	88260
88776	3687	88380
88780	3687	88520
88784	3687	88640
88828	3687	88792
88848	3687	88828
125728	3687	125592
125868	3687	125732
126128	3687	125992
126372	3687	88864
126376	3687	125592
126380	3687	125732
126384	3687	125872
126388	3687	125992
126392	3687	126132
126396	3687	126252
126440	3687	126404
126460	3687	126440
126792	3687	126476
126796	3687	126500
126800	3687	126556
126804	3687	126660
126808	3687	126724
126844	3687	126820
126864	3687	126844
127092	3687	126880
127096	3687	126900
127104	3687	126948
127108	3687	127024
127156	3687	127120
127176	3687	127156
127732	3687	127192
127736	3687	127216
127740	3687	127352
127744	3687	127544
127748	3687	127664
127796	3687	127760
127816	3687	127796
128204	3687	127832
128208	3687	127856
128212	3687	127904
128216	3687	128020
128220	3687	128136
128268	3687	128232
128288	3687	128268
128420	3687	128432
128460	3687	128304
128564	3687	155360
128612	3687	155400
128660	3687	128480
128788	3687	128680
128892	3687	156432
128940	3687	156472
128988	3687	128808
129148	3687	128352
129192	3687	128512
129280	3687	128728
129324	3687	128840
129468	3687	129408
129528	3687	129488
129544	3687	129488
129624	3687	129564
129716	3687	129644
129764	3687	129724
129792	3687	129724
129872	3687	129800
129996	3687	130008
130036	3687	129880
130140	3687	155360
130188	3687	155400
130236	3687	130056
130364	3687	130256
130468	3687	156432
130516	3687	156472
130564	3687	130384
130692	3687	130584
130796	3687	155360
130844	3687	155400
130892	3687	130712
131052	3687	129928
131096	3687	130088
131184	3687	130304
131228	3687	130416
131316	3687	130632
131360	3687	130744
131528	3687	131444
131588	3687	131548
131616	3687	131548
131708	3687	131636
131864	3687	131728
131888	3687	131792
131936	3687	131896
132000	3687	131940
132016	3687	131896
132040	3687	131940
132172	3687	132048
132196	3687	132112
