location	target_file	target_offset
3572	3825	112
3620	3825	152
3652	3825	1584
3836	3825	112
3884	3825	152
3916	3825	1680
4100	3825	112
4148	3825	152
4180	3825	1776
4364	3825	112
4412	3825	152
4444	3825	1872
4676	3825	112
4724	3825	152
4756	3825	1968
4812	3825	2448
4868	3825	2928
4956	3825	3440
4972	3825	3704
4988	3825	3968
5004	3825	4232
5020	3825	4496
5028	3825	4584
5088	3825	4952
5132	3825	4968
5176	3825	4984
5220	3825	5000
5264	3825	5016
8748	3825	1280
8796	3825	1320
8828	3825	5360
8908	3825	5856
8980	3825	416
9028	3825	456
9060	3825	5856
9108	3825	6368
9180	3825	6864
9236	3825	720
9284	3825	760
9316	3825	6864
9404	3825	7376
9452	3825	0
9500	3825	40
9532	3825	7376
9580	3825	1280
9628	3825	1320
9660	3825	7376
9708	3825	720
9756	3825	760
9788	3825	7376
9836	3825	1280
9884	3825	1320
9916	3825	7376
10100	3825	1280
10148	3825	1320
10180	3825	7680
10228	3825	1280
10276	3825	1320
10308	3825	7680
10356	3825	1280
10404	3825	1320
10436	3825	7680
10484	3825	1280
10532	3825	1320
10564	3825	7680
10612	3825	1280
10660	3825	1320
10692	3825	7680
10876	3825	1280
10924	3825	1320
10956	3825	8144
11004	3825	1280
11052	3825	1320
11084	3825	8144
11132	3825	1280
11180	3825	1320
11212	3825	8144
11260	3825	1280
11308	3825	1320
11340	3825	8144
11388	3825	1280
11436	3825	1320
11468	3825	8144
11652	3825	1280
11700	3825	1320
11732	3825	7680
11780	3825	1280
11828	3825	1320
11860	3825	7680
11908	3825	1280
11956	3825	1320
11988	3825	7680
12036	3825	1280
12084	3825	1320
12116	3825	7680
12164	3825	1280
12212	3825	1320
12244	3825	7680
12336	3825	8608
12380	3825	9960
12424	3825	10736
12468	3825	11512
12568	3825	12572
12636	3825	12572
13136	3825	12640
13140	3825	12832
13144	3825	12948
13148	3825	13064
13156	3825	13100
13700	3825	13740
13728	3825	13772
13732	3825	13804
13768	3825	13740
13800	3825	13772
13832	3825	13804
