location	target_file	target_offset
158160	4731	8
158176	4731	3616
158192	4731	7224
158208	4731	10832
158224	4731	14440
158240	4731	18048
158256	4731	21656
158272	4731	25264
158288	4731	28872
158304	4731	32480
158320	4731	36088
158336	4731	39696
158352	4731	43304
158368	4731	46912
158384	4731	50520
158400	4731	54128
158416	4731	57736
158432	4731	61344
158448	4731	64952
158464	4731	68560
158480	4731	72168
158496	4731	75776
158512	4731	79384
158528	4731	82992
158544	4731	86600
158560	4731	90208
158576	4731	93816
158592	4731	97424
158608	4731	101032
158624	4731	104640
158640	4731	108248
158656	4731	111856
158672	4731	115464
158688	4731	119072
158704	4731	122680
158720	4731	126288
158736	4731	129896
158752	4731	133504
158768	4731	137112
158784	4731	140720
158800	4731	144328
158816	4731	147936
158832	4731	151544
158848	4731	155152
158908	4731	158152
