location	target_file	target_offset
132304	4808	8
132320	4808	3616
132336	4808	7224
132352	4808	10832
132368	4808	14440
132384	4808	18048
132400	4808	21656
132416	4808	25264
132432	4808	28872
132448	4808	32480
132464	4808	36088
132480	4808	39696
132496	4808	43304
132512	4808	46912
132528	4808	50520
132544	4808	54128
132560	4808	57736
132576	4808	61344
132592	4808	64952
132608	4808	68560
132624	4808	72168
132640	4808	75776
132656	4808	79384
132672	4808	82992
132688	4808	86600
132704	4808	90208
132720	4808	93816
132736	4808	97424
132752	4808	101032
132768	4808	104640
132784	4808	108248
132800	4808	111856
132816	4808	115464
132832	4808	119072
132848	4808	122680
132864	4808	126288
132880	4808	129896
132940	4808	132296
