location	target_file	target_offset
9292	3464	9024
9308	3464	9112
9324	3464	9200
9384	3464	9288
9428	3464	9304
9472	3464	9320
16380	3464	7336
16428	3464	7376
16460	3464	9568
16532	3464	7336
16580	3464	7376
16612	3464	9568
16652	3464	10080
16700	3464	0
16748	3464	40
16780	3464	10080
16988	3464	3608
17036	3464	3648
17068	3464	10352
17140	3464	4168
17188	3464	4208
17220	3464	10352
17260	3464	10848
17308	3464	2360
17356	3464	2400
17388	3464	10848
17532	3464	10848
17572	3464	11328
17804	3464	3608
17852	3464	3648
17884	3464	11760
17956	3464	4168
18004	3464	4208
18036	3464	11760
18076	3464	12256
18124	3464	2360
18172	3464	2400
18204	3464	12256
18348	3464	12256
18388	3464	12736
18620	3464	5240
18668	3464	5280
18700	3464	13184
18756	3464	13664
18892	3464	13664
18956	3464	14176
19212	3464	2360
19260	3464	2400
19292	3464	14688
19436	3464	14688
19468	3464	15200
19652	3464	7896
19700	3464	7936
19732	3464	15536
19780	3464	8456
19828	3464	8496
19860	3464	15536
20028	3464	7896
20076	3464	7936
20108	3464	15728
20156	3464	7896
20204	3464	7936
20236	3464	15728
20268	3464	15728
20332	3464	8456
20380	3464	8496
20412	3464	15728
20444	3464	16208
20624	3464	16256
20712	3464	16864
20756	3464	17680
20800	3464	18496
20844	3464	19088
20888	3464	19528
20932	3464	19904
20976	3464	20488
21080	3464	21100
21120	3464	21100
21136	3464	26272
21140	3464	26400
21144	3464	26528
21148	3464	26656
25928	3464	21168
25932	3464	21432
25936	3464	21696
25940	3464	21960
25944	3464	22224
25948	3464	22488
25952	3464	22752
25956	3464	23016
25960	3464	23280
25964	3464	23544
25968	3464	23808
25972	3464	24072
25976	3464	24336
25980	3464	24600
25984	3464	24864
25988	3464	25128
25992	3464	25392
25996	3464	25656
26016	3464	21168
26020	3464	21432
26024	3464	21696
26028	3464	21960
26032	3464	22224
26036	3464	22488
26040	3464	22752
26044	3464	23016
26048	3464	23280
26052	3464	23544
26056	3464	23808
26060	3464	24072
26064	3464	24336
26068	3464	24600
26072	3464	24864
26076	3464	25128
26080	3464	25392
26084	3464	25656
26104	3464	21168
26108	3464	21432
26112	3464	21696
26116	3464	21960
26120	3464	22224
26124	3464	22488
26128	3464	22752
26132	3464	23016
26136	3464	23280
26140	3464	23544
26144	3464	23808
26148	3464	24072
26152	3464	24336
26156	3464	24600
26160	3464	24864
26164	3464	25128
26168	3464	25392
26172	3464	25656
26192	3464	21168
26196	3464	21432
26200	3464	21696
26204	3464	21960
26208	3464	22224
26212	3464	22488
26216	3464	22752
26220	3464	23016
26224	3464	23280
26228	3464	23544
26232	3464	23808
26236	3464	24072
26240	3464	24336
26244	3464	24600
26248	3464	24864
26252	3464	25128
26256	3464	25392
26260	3464	25656
26272	3464	26280
26284	3464	25928
26400	3464	26408
26412	3464	26016
26528	3464	26536
26540	3464	26104
26656	3464	26664
26668	3464	26192
26796	3464	26824
26800	3464	27152
26804	3464	27480
26808	3464	27816
26824	3464	26828
27148	3464	26828
27152	3464	27156
27476	3464	27156
27480	3464	27484
27812	3464	27484
27816	3464	27820
28140	3464	27820
28548	3464	28144
28552	3464	28224
28556	3464	28272
28560	3464	28320
28568	3464	28340
29356	3464	8456
29404	3464	8496
29436	3464	28576
29484	3464	7896
29532	3464	7936
29564	3464	28576
29612	3464	8456
29660	3464	8496
29692	3464	28576
29740	3464	29088
29812	3464	3432
29860	3464	3472
29892	3464	29088
30696	3464	29232
30740	3464	29944
30784	3464	30032
30828	3464	30120
30872	3464	30208
30916	3464	30296
30960	3464	30384
31004	3464	30472
31048	3464	30560
