location	target_file	target_offset
8	4664	1488
16	4664	1504
20	4664	1512
24	4664	1520
32	4664	1528
40	4664	1548
44	4664	1556
48	4664	1564
92	4664	1572
96	4664	1580
104	4664	1588
112	4664	1596
116	4664	1604
124	4664	1612
132	4664	42872
136	4664	46744
140	4664	42872
144	4664	47008
148	4664	42872
152	4664	47272
156	4664	47272
160	4664	47536
164	4664	47800
168	4664	42832
172	4664	48064
176	4664	48104
180	4664	48144
184	4664	48184
188	4664	48224
192	4664	48264
196	4664	42352
200	4664	48304
204	4664	48344
208	4664	48384
212	4664	48424
216	4664	48464
220	4664	48504
224	4664	42528
228	4664	48544
232	4664	48584
236	4664	48624
240	4664	48664
244	4664	48704
248	4664	48744
252	4664	43440
256	4664	48784
260	4664	48824
264	4664	48864
268	4664	48904
272	4664	48944
276	4664	48984
332	4664	196
452	4664	224
812	4664	168
1012	4664	132
1412	4664	252
1488	4664	288
1492	4664	408
1496	4664	528
1504	4664	648
1512	4664	768
1520	4664	888
1528	4664	1008
1532	4664	888
1536	4664	1128
1540	4664	1248
1548	4664	648
1556	4664	768
1564	4664	888
1572	4664	528
1580	4664	528
1588	4664	1368
1596	4664	528
1604	4664	528
1612	4664	1368
8028	4664	1624
8204	4664	42088
8236	4664	1624
8396	4664	42392
8428	4664	2120
8652	4664	2472
8828	4664	42832
8876	4664	42568
8908	4664	2808
9140	4664	42568
9172	4664	3048
9388	4664	3208
9604	4664	3464
9692	4664	3464
9740	4664	3960
9900	4664	4472
9964	4664	4472
10100	4664	4968
10204	4664	43136
10284	4664	4968
10492	4664	5336
10668	4664	42832
10716	4664	42568
10748	4664	5672
10980	4664	42568
11012	4664	5912
11228	4664	6008
11508	4664	6264
11636	4664	6488
11788	4664	6568
12068	4664	43176
12100	4664	6680
12324	4664	7064
12452	4664	7288
12604	4664	7368
12884	4664	43176
12916	4664	7512
13100	4664	7896
13188	4664	8520
13232	4664	8928
13276	4664	9256
13364	4664	9464
13452	4664	10360
13496	4664	10768
13540	4664	11096
13584	4664	11304
13628	4664	11312
13672	4664	11320
13716	4664	11328
13760	4664	11336
13804	4664	11344
13848	4664	11352
13892	4664	11360
13936	4664	11368
14024	4664	11376
14068	4664	11656
14156	4664	11856
14244	4664	12192
14288	4664	12472
14376	4664	12672
14512	4664	15872
14520	4664	15884
14524	4664	15888
14528	4664	15892
14536	4664	15896
14544	4664	15912
14548	4664	15916
14552	4664	15920
14596	4664	15924
14600	4664	15928
14608	4664	15932
14616	4664	15936
14620	4664	15940
14628	4664	15944
15872	4664	14636
15876	4664	14700
15880	4664	14764
15884	4664	14828
15888	4664	14892
15892	4664	14956
15896	4664	15020
15900	4664	15104
15904	4664	15168
15908	4664	15232
15912	4664	15296
15916	4664	15360
15920	4664	15424
15924	4664	15488
15928	4664	15552
15932	4664	15616
15936	4664	15680
15940	4664	15744
15944	4664	15808
16308	4664	15968
16504	4664	16384
16568	4664	16512
17156	4664	16576
17292	4664	44096
17340	4664	43832
17372	4664	16832
17600	4664	17480
17672	4664	17608
18052	4664	17680
18264	4664	18144
18328	4664	18272
22772	4664	18336
22908	4664	49024
22988	4664	18592
23052	4664	18848
23236	4664	19264
23260	4664	19360
23324	4664	19856
23404	4664	20368
23484	4664	20880
23556	4664	21392
23628	4664	21904
23708	4664	22416
23752	4664	49064
23756	4664	49328
23760	4664	49592
23764	4664	49856
23768	4664	50120
23772	4664	50384
23784	4664	23752
24140	4664	23780
24144	4664	23900
24148	4664	24020
24328	4664	24156
24332	4664	24216
24336	4664	24272
24684	4664	24344
24880	4664	24760
24944	4664	24888
25388	4664	24952
25596	4664	50648
25644	4664	50688
25676	4664	25192
25840	4664	25720
25904	4664	25848
26284	4664	25912
26496	4664	26376
26560	4664	26504
26828	4664	44400
26876	4664	44136
26908	4664	26568
27868	4664	26968
27996	4664	44704
28044	4664	44440
28076	4664	27128
28140	4664	27448
29052	4664	44096
29100	4664	43832
29132	4664	28224
29260	4664	28720
29636	4664	44096
29684	4664	43832
29716	4664	29320
30132	4664	44096
30180	4664	43832
30212	4664	29824
31276	4664	30280
31380	4664	45264
31428	4664	44744
31460	4664	30360
31548	4664	45600
31596	4664	45336
31628	4664	30584
31676	4664	30792
31988	4664	50824
32036	4664	50864
32068	4664	31760
32340	4664	50824
32388	4664	50864
32420	4664	32112
32692	4664	50824
32740	4664	50864
32772	4664	32464
33044	4664	50824
33092	4664	50864
33124	4664	32816
33396	4664	50824
33444	4664	50864
33476	4664	33168
33748	4664	50824
33796	4664	50864
33828	4664	33520
34100	4664	50824
34148	4664	50864
34180	4664	33872
34828	4664	51000
34876	4664	51520
34908	4664	34224
35236	4664	46192
35284	4664	45672
35316	4664	35032
35716	4664	35368
35836	4664	43616
35884	4664	43480
35916	4664	35368
36428	4664	36016
36900	4664	36488
37140	4664	36960
38044	4664	37192
38156	4664	37704
38292	4664	43792
38340	4664	43656
38372	4664	37704
38836	4664	38424
39308	4664	38896
39548	4664	39368
40052	4664	39640
40396	4664	40112
40804	4664	40448
41276	4664	40864
41620	4664	41336
42028	4664	41672
52408	4664	52040
52448	4664	52120
52468	4664	52400
52888	4664	52480
52948	4664	52880
