location	target_file	target_offset
158160	2458	8
158176	2458	3616
158192	2458	7224
158208	2458	10832
158224	2458	14440
158240	2458	18048
158256	2458	21656
158272	2458	25264
158288	2458	28872
158304	2458	32480
158320	2458	36088
158336	2458	39696
158352	2458	43304
158368	2458	46912
158384	2458	50520
158400	2458	54128
158416	2458	57736
158432	2458	61344
158448	2458	64952
158464	2458	68560
158480	2458	72168
158496	2458	75776
158512	2458	79384
158528	2458	82992
158544	2458	86600
158560	2458	90208
158576	2458	93816
158592	2458	97424
158608	2458	101032
158624	2458	104640
158640	2458	108248
158656	2458	111856
158672	2458	115464
158688	2458	119072
158704	2458	122680
158720	2458	126288
158736	2458	129896
158752	2458	133504
158768	2458	137112
158784	2458	140720
158800	2458	144328
158816	2458	147936
158832	2458	151544
158848	2458	155152
158908	2458	158152
