location	target_file	target_offset
158160	3460	8
158176	3460	3616
158192	3460	7224
158208	3460	10832
158224	3460	14440
158240	3460	18048
158256	3460	21656
158272	3460	25264
158288	3460	28872
158304	3460	32480
158320	3460	36088
158336	3460	39696
158352	3460	43304
158368	3460	46912
158384	3460	50520
158400	3460	54128
158416	3460	57736
158432	3460	61344
158448	3460	64952
158464	3460	68560
158480	3460	72168
158496	3460	75776
158512	3460	79384
158528	3460	82992
158544	3460	86600
158560	3460	90208
158576	3460	93816
158592	3460	97424
158608	3460	101032
158624	3460	104640
158640	3460	108248
158656	3460	111856
158672	3460	115464
158688	3460	119072
158704	3460	122680
158720	3460	126288
158736	3460	129896
158752	3460	133504
158768	3460	137112
158784	3460	140720
158800	3460	144328
158816	3460	147936
158832	3460	151544
158848	3460	155152
158908	3460	158152
