location	target_file	target_offset
132304	188	8
132320	188	3616
132336	188	7224
132352	188	10832
132368	188	14440
132384	188	18048
132400	188	21656
132416	188	25264
132432	188	28872
132448	188	32480
132464	188	36088
132480	188	39696
132496	188	43304
132512	188	46912
132528	188	50520
132544	188	54128
132560	188	57736
132576	188	61344
132592	188	64952
132608	188	68560
132624	188	72168
132640	188	75776
132656	188	79384
132672	188	82992
132688	188	86600
132704	188	90208
132720	188	93816
132736	188	97424
132752	188	101032
132768	188	104640
132784	188	108248
132800	188	111856
132816	188	115464
132832	188	119072
132848	188	122680
132864	188	126288
132880	188	129896
132940	188	132296
