location	target_file	target_offset
10812	4701	4784
10860	4701	4824
10892	4701	6000
10940	4701	2544
10988	4701	2584
11020	4701	6000
11204	4701	4224
11252	4701	4264
11284	4701	6256
11348	4701	4960
11396	4701	5000
11428	4701	6256
11492	4701	5824
11540	4701	5864
11572	4701	6256
11756	4701	2544
11804	4701	2584
11836	4701	6576
12020	4701	2544
12068	4701	2584
12100	4701	6704
12284	4701	2544
12332	4701	2584
12364	4701	6832
12548	4701	2544
12596	4701	2584
12628	4701	6928
12852	4701	2544
12900	4701	2584
12932	4701	7280
13036	4701	4224
13084	4701	4264
13116	4701	7280
13172	4701	2544
13220	4701	2584
13252	4701	7792
13452	4701	304
13500	4701	344
13532	4701	8048
13588	4701	1984
13636	4701	2024
13668	4701	8048
13852	4701	3104
13900	4701	3144
13932	4701	8304
13980	4701	1424
14028	4701	1464
14060	4701	8304
14108	4701	3104
14156	4701	3144
14188	4701	8304
14236	4701	0
14284	4701	40
14316	4701	8304
14372	4701	1424
14420	4701	1464
14452	4701	8304
14516	4701	3664
14564	4701	3704
14596	4701	8304
14780	4701	4960
14828	4701	5000
14860	4701	8752
15044	4701	2544
15092	4701	2584
15124	4701	8816
15356	4701	4960
15404	4701	5000
15436	4701	8752
15620	4701	2544
15668	4701	2584
15700	4701	9200
15892	4701	5520
15940	4701	5560
15972	4701	9392
16164	4701	2544
16212	4701	2584
16244	4701	9520
16324	4701	10032
16540	4701	2544
16588	4701	2584
16620	4701	10416
16840	4701	10688
16884	4701	11080
16928	4701	11624
16972	4701	11888
17016	4701	12152
17060	4701	12416
17104	4701	12720
17148	4701	13320
17192	4701	13720
17236	4701	14648
17280	4701	14912
17324	4701	15224
17368	4701	15488
17412	4701	15760
17456	4701	16032
17500	4701	16408
17544	4701	16704
19588	4701	1984
19636	4701	2024
19668	4701	17632
19844	4701	1984
19892	4701	2024
19924	4701	17696
20140	4701	864
20188	4701	904
20220	4701	18080
20268	4701	2544
20316	4701	2584
20348	4701	18080
20548	4701	864
20596	4701	904
20628	4701	18400
20660	4701	18400
20716	4701	2544
20764	4701	2584
20796	4701	18400
20836	4701	18400
20868	4701	18400
21052	4701	864
21100	4701	904
21132	4701	18752
21180	4701	2544
21228	4701	2584
21260	4701	18752
21460	4701	2544
21508	4701	2584
21540	4701	19072
21612	4701	4224
21660	4701	4264
21692	4701	19072
21800	4701	19456
21844	4701	19712
21888	4701	20008
21932	4701	20416
21976	4701	20920
22020	4701	21328
22116	4701	22132
22120	4701	31764
22124	4701	49080
31760	4701	22132
49076	4701	31764
58700	4701	49080
59140	4701	58704
59144	4701	58832
59148	4701	58888
59152	4701	58932
59160	4701	59004
59392	4701	59168
59436	4701	59256
60532	4701	1984
60580	4701	2024
60612	4701	59520
60788	4701	2544
60836	4701	2584
60868	4701	59584
61108	4701	3664
61156	4701	3704
61188	4701	60080
61760	4701	60400
61804	4701	60656
61848	4701	60976
61892	4701	61272
61936	4701	61360
61980	4701	61448
62024	4701	61536
62068	4701	61624
62308	4701	73376
62396	4701	62160
62512	4701	62224
62600	4701	72920
72896	4701	62608
72900	4701	64664
72904	4701	66720
72908	4701	68776
72912	4701	70832
72920	4701	72928
72932	4701	72896
73156	4701	73048
73352	4701	73168
73356	4701	73168
73368	4701	73356
