location	target_file	target_offset
132304	2399	8
132320	2399	3616
132336	2399	7224
132352	2399	10832
132368	2399	14440
132384	2399	18048
132400	2399	21656
132416	2399	25264
132432	2399	28872
132448	2399	32480
132464	2399	36088
132480	2399	39696
132496	2399	43304
132512	2399	46912
132528	2399	50520
132544	2399	54128
132560	2399	57736
132576	2399	61344
132592	2399	64952
132608	2399	68560
132624	2399	72168
132640	2399	75776
132656	2399	79384
132672	2399	82992
132688	2399	86600
132704	2399	90208
132720	2399	93816
132736	2399	97424
132752	2399	101032
132768	2399	104640
132784	2399	108248
132800	2399	111856
132816	2399	115464
132832	2399	119072
132848	2399	122680
132864	2399	126288
132880	2399	129896
132940	2399	132296
