location	target_file	target_offset
716	4696	688
1392	4696	12
1396	4696	4
1444	4696	20
1448	4696	224
1532	4696	84
1540	4696	216
1548	4696	256
1556	4696	712
0	246	52
224	4697	14128
228	4697	0
232	4697	15624
240	4697	14128
244	4697	0
248	4697	15624
688	4697	17816
692	4697	17856
696	4697	17896
700	4697	17936
704	4697	17976
708	4697	18016
712	4697	18072
720	4697	18552
1452	2941	408
1456	2941	3028
1460	2941	4236
1464	2941	5468
1468	2941	6688
1472	2941	7896
1476	2941	9140
1480	2941	10408
1484	2941	11664
