location	target_file	target_offset
158160	2235	8
158176	2235	3616
158192	2235	7224
158208	2235	10832
158224	2235	14440
158240	2235	18048
158256	2235	21656
158272	2235	25264
158288	2235	28872
158304	2235	32480
158320	2235	36088
158336	2235	39696
158352	2235	43304
158368	2235	46912
158384	2235	50520
158400	2235	54128
158416	2235	57736
158432	2235	61344
158448	2235	64952
158464	2235	68560
158480	2235	72168
158496	2235	75776
158512	2235	79384
158528	2235	82992
158544	2235	86600
158560	2235	90208
158576	2235	93816
158592	2235	97424
158608	2235	101032
158624	2235	104640
158640	2235	108248
158656	2235	111856
158672	2235	115464
158688	2235	119072
158704	2235	122680
158720	2235	126288
158736	2235	129896
158752	2235	133504
158768	2235	137112
158784	2235	140720
158800	2235	144328
158816	2235	147936
158832	2235	151544
158848	2235	155152
158908	2235	158152
