location	target_file	target_offset
15092	116	8
15140	116	408
15172	116	11232
15236	116	48
15268	116	2464
15300	116	11616
15396	116	88
15428	116	4520
15460	116	12064
15564	116	128
15604	116	6576
15636	116	12448
15684	116	168
15724	116	7096
15756	116	12576
15820	116	208
15860	116	8128
15892	116	12768
15940	116	248
15980	116	8648
16012	116	12976
16044	116	13040
16076	116	288
16116	116	9168
16148	116	13168
16180	116	13232
16220	116	13360
16276	116	13616
16300	116	328
16340	116	9688
16372	116	13680
16444	116	368
16484	116	10208
16516	116	13936
16564	116	14080
16636	116	14592
16644	116	14608
16800	116	15024
17292	116	16884
17296	116	17028
17300	116	17100
17304	116	17160
17312	116	17180
