location	target_file	target_offset
158160	2479	8
158176	2479	3616
158192	2479	7224
158208	2479	10832
158224	2479	14440
158240	2479	18048
158256	2479	21656
158272	2479	25264
158288	2479	28872
158304	2479	32480
158320	2479	36088
158336	2479	39696
158352	2479	43304
158368	2479	46912
158384	2479	50520
158400	2479	54128
158416	2479	57736
158432	2479	61344
158448	2479	64952
158464	2479	68560
158480	2479	72168
158496	2479	75776
158512	2479	79384
158528	2479	82992
158544	2479	86600
158560	2479	90208
158576	2479	93816
158592	2479	97424
158608	2479	101032
158624	2479	104640
158640	2479	108248
158656	2479	111856
158672	2479	115464
158688	2479	119072
158704	2479	122680
158720	2479	126288
158736	2479	129896
158752	2479	133504
158768	2479	137112
158784	2479	140720
158800	2479	144328
158816	2479	147936
158832	2479	151544
158848	2479	155152
158908	2479	158152
