location	target_file	target_offset
158160	3621	8
158176	3621	3616
158192	3621	7224
158208	3621	10832
158224	3621	14440
158240	3621	18048
158256	3621	21656
158272	3621	25264
158288	3621	28872
158304	3621	32480
158320	3621	36088
158336	3621	39696
158352	3621	43304
158368	3621	46912
158384	3621	50520
158400	3621	54128
158416	3621	57736
158432	3621	61344
158448	3621	64952
158464	3621	68560
158480	3621	72168
158496	3621	75776
158512	3621	79384
158528	3621	82992
158544	3621	86600
158560	3621	90208
158576	3621	93816
158592	3621	97424
158608	3621	101032
158624	3621	104640
158640	3621	108248
158656	3621	111856
158672	3621	115464
158688	3621	119072
158704	3621	122680
158720	3621	126288
158736	3621	129896
158752	3621	133504
158768	3621	137112
158784	3621	140720
158800	3621	144328
158816	3621	147936
158832	3621	151544
158848	3621	155152
158908	3621	158152
