location	target_file	target_offset
158160	89	8
158176	89	3616
158192	89	7224
158208	89	10832
158224	89	14440
158240	89	18048
158256	89	21656
158272	89	25264
158288	89	28872
158304	89	32480
158320	89	36088
158336	89	39696
158352	89	43304
158368	89	46912
158384	89	50520
158400	89	54128
158416	89	57736
158432	89	61344
158448	89	64952
158464	89	68560
158480	89	72168
158496	89	75776
158512	89	79384
158528	89	82992
158544	89	86600
158560	89	90208
158576	89	93816
158592	89	97424
158608	89	101032
158624	89	104640
158640	89	108248
158656	89	111856
158672	89	115464
158688	89	119072
158704	89	122680
158720	89	126288
158736	89	129896
158752	89	133504
158768	89	137112
158784	89	140720
158800	89	144328
158816	89	147936
158832	89	151544
158848	89	155152
158908	89	158152
