location	target_file	target_offset
132304	3859	8
132320	3859	3616
132336	3859	7224
132352	3859	10832
132368	3859	14440
132384	3859	18048
132400	3859	21656
132416	3859	25264
132432	3859	28872
132448	3859	32480
132464	3859	36088
132480	3859	39696
132496	3859	43304
132512	3859	46912
132528	3859	50520
132544	3859	54128
132560	3859	57736
132576	3859	61344
132592	3859	64952
132608	3859	68560
132624	3859	72168
132640	3859	75776
132656	3859	79384
132672	3859	82992
132688	3859	86600
132704	3859	90208
132720	3859	93816
132736	3859	97424
132752	3859	101032
132768	3859	104640
132784	3859	108248
132800	3859	111856
132816	3859	115464
132832	3859	119072
132848	3859	122680
132864	3859	126288
132880	3859	129896
132940	3859	132296
