location	target_file	target_offset
8	305	256
24	305	264
28	305	272
44	305	280
48	305	288
80	305	296
100	305	304
108	305	12200
112	305	12240
116	305	12280
120	305	12320
124	305	12360
128	305	12400
180	305	108
256	305	136
264	305	136
272	305	136
280	305	136
288	305	136
296	305	136
304	305	136
7084	305	11680
7116	305	312
7196	305	824
7268	305	1304
7340	305	1784
7412	305	2264
7668	305	11680
7700	305	2744
7772	305	3240
7900	305	12200
7948	305	11680
7980	305	3288
8196	305	11680
8228	305	3352
8500	305	11680
8532	305	3800
8604	305	4296
8732	305	12200
8780	305	11680
8812	305	4344
9028	305	11680
9060	305	4408
9332	305	11680
9364	305	4856
9428	305	5352
9484	305	5832
9708	305	11680
9740	305	5880
9796	305	6360
9860	305	6856
9996	305	6904
10172	305	7488
10216	305	8016
10392	305	8320
10436	305	8848
10788	305	9152
11008	305	9528
11144	305	11636
11160	305	11640
11164	305	11644
11180	305	11648
11184	305	11652
11216	305	11656
11236	305	11660
11636	305	11244
11640	305	11300
11644	305	11356
11648	305	11412
11652	305	11468
11656	305	11524
11660	305	11580
12768	305	12440
12808	305	12520
12828	305	12760
13248	305	12840
13308	305	13240
