location	target_file	target_offset
3812	2640	112
3860	2640	152
3892	2640	1760
4076	2640	112
4124	2640	152
4156	2640	1856
4340	2640	112
4388	2640	152
4420	2640	1952
4604	2640	112
4652	2640	152
4684	2640	2048
4908	2640	112
4956	2640	152
4988	2640	2144
5052	2640	2624
5116	2640	3136
5180	2640	3632
5228	2640	3680
5244	2640	3944
5260	2640	4208
5276	2640	4472
5292	2640	4736
5300	2640	4824
5360	2640	5224
5404	2640	5240
5448	2640	5256
5492	2640	5272
5536	2640	5288
10340	2640	720
10388	2640	760
10420	2640	5632
10484	2640	1456
10532	2640	1496
10564	2640	5632
10612	2640	416
10660	2640	456
10692	2640	5632
10740	2640	1456
10788	2640	1496
10820	2640	5632
10868	2640	416
10916	2640	456
10948	2640	5632
10996	2640	720
11044	2640	760
11076	2640	5632
11108	2640	6112
11164	2640	416
11212	2640	456
11244	2640	6112
11292	2640	1456
11340	2640	1496
11372	2640	6112
11420	2640	416
11468	2640	456
11500	2640	6112
11548	2640	1456
11596	2640	1496
11628	2640	6112
11676	2640	416
11724	2640	456
11756	2640	6112
11804	2640	1456
11852	2640	1496
11884	2640	6592
11932	2640	416
11980	2640	456
12012	2640	6592
12060	2640	1456
12108	2640	1496
12140	2640	6592
12188	2640	416
12236	2640	456
12268	2640	6592
12316	2640	1456
12364	2640	1496
12396	2640	6592
12444	2640	720
12492	2640	760
12524	2640	6592
12580	2640	1456
12628	2640	1496
12660	2640	6592
12708	2640	416
12756	2640	456
12788	2640	7104
12836	2640	1456
12884	2640	1496
12916	2640	7104
12964	2640	416
13012	2640	456
13044	2640	7104
13220	2640	720
13268	2640	760
13300	2640	7296
13364	2640	416
13412	2640	456
13444	2640	7296
13492	2640	1456
13540	2640	1496
13572	2640	7296
13620	2640	0
13668	2640	40
13700	2640	7296
13748	2640	1456
13796	2640	1496
13828	2640	7792
13876	2640	0
13924	2640	40
13956	2640	7792
14004	2640	416
14052	2640	456
14084	2640	7792
14132	2640	1456
14180	2640	1496
14212	2640	7792
14260	2640	416
14308	2640	456
14340	2640	7792
14388	2640	1456
14436	2640	1496
14468	2640	7792
14516	2640	416
14564	2640	456
14596	2640	7792
14644	2640	1456
14692	2640	1496
14724	2640	8304
14772	2640	416
14820	2640	456
14852	2640	8304
14900	2640	1456
14948	2640	1496
14980	2640	8304
15028	2640	416
15076	2640	456
15108	2640	8304
15156	2640	1456
15204	2640	1496
15236	2640	8304
15284	2640	416
15332	2640	456
15364	2640	8304
15412	2640	1456
15460	2640	1496
15492	2640	8800
15540	2640	416
15588	2640	456
15620	2640	8800
15668	2640	1456
15716	2640	1496
15748	2640	8800
15796	2640	416
15844	2640	456
15876	2640	8800
15924	2640	1456
15972	2640	1496
16004	2640	8800
16052	2640	416
16100	2640	456
16132	2640	8800
16180	2640	1456
16228	2640	1496
16260	2640	9280
16308	2640	720
16356	2640	760
16388	2640	9280
16612	2640	720
16660	2640	760
16692	2640	9744
16740	2640	1456
16788	2640	1496
16820	2640	9744
16868	2640	416
16916	2640	456
16948	2640	9744
16996	2640	1456
17044	2640	1496
17076	2640	9744
17124	2640	416
17172	2640	456
17204	2640	9744
17516	2640	10208
17532	2640	13088
17548	2640	16480
17564	2640	17248
17580	2640	17336
17596	2640	17424
18096	2640	17512
18140	2640	17528
18184	2640	17544
18228	2640	17560
18272	2640	17576
18316	2640	17592
19500	2640	18480
19504	2640	18800
19508	2640	19024
19512	2640	19244
19520	2640	19460
19852	2640	19872
19856	2640	19940
19860	2640	20008
19864	2640	20076
19936	2640	19872
20004	2640	19940
20072	2640	20008
20140	2640	20076
