location	target_file	target_offset
158160	3627	8
158176	3627	3616
158192	3627	7224
158208	3627	10832
158224	3627	14440
158240	3627	18048
158256	3627	21656
158272	3627	25264
158288	3627	28872
158304	3627	32480
158320	3627	36088
158336	3627	39696
158352	3627	43304
158368	3627	46912
158384	3627	50520
158400	3627	54128
158416	3627	57736
158432	3627	61344
158448	3627	64952
158464	3627	68560
158480	3627	72168
158496	3627	75776
158512	3627	79384
158528	3627	82992
158544	3627	86600
158560	3627	90208
158576	3627	93816
158592	3627	97424
158608	3627	101032
158624	3627	104640
158640	3627	108248
158656	3627	111856
158672	3627	115464
158688	3627	119072
158704	3627	122680
158720	3627	126288
158736	3627	129896
158752	3627	133504
158768	3627	137112
158784	3627	140720
158800	3627	144328
158816	3627	147936
158832	3627	151544
158848	3627	155152
158908	3627	158152
