location	target_file	target_offset
158160	2218	8
158176	2218	3616
158192	2218	7224
158208	2218	10832
158224	2218	14440
158240	2218	18048
158256	2218	21656
158272	2218	25264
158288	2218	28872
158304	2218	32480
158320	2218	36088
158336	2218	39696
158352	2218	43304
158368	2218	46912
158384	2218	50520
158400	2218	54128
158416	2218	57736
158432	2218	61344
158448	2218	64952
158464	2218	68560
158480	2218	72168
158496	2218	75776
158512	2218	79384
158528	2218	82992
158544	2218	86600
158560	2218	90208
158576	2218	93816
158592	2218	97424
158608	2218	101032
158624	2218	104640
158640	2218	108248
158656	2218	111856
158672	2218	115464
158688	2218	119072
158704	2218	122680
158720	2218	126288
158736	2218	129896
158752	2218	133504
158768	2218	137112
158784	2218	140720
158800	2218	144328
158816	2218	147936
158832	2218	151544
158848	2218	155152
158908	2218	158152
