location	target_file	target_offset
680	3102	96
704	3102	216
708	3102	336
1264	3102	1236
1492	3102	1272
2168	3102	24
2172	3102	16
2220	3102	32
2224	3102	772
2308	3102	656
2316	3102	764
2324	3102	804
2332	3102	1260
2336	3102	1488
0	208	0
4	3124	688
8	3208	11312
12	3104	0
96	3103	12248
100	3103	1948
104	3103	19528
116	3103	12248
120	3103	1948
124	3103	19528
136	3103	19768
140	3103	20056
144	3103	20120
156	3103	19768
160	3103	20056
164	3103	20120
176	3103	20944
180	3103	21624
184	3103	21668
196	3103	20944
200	3103	21624
204	3103	21668
216	3103	13976
220	3103	2004
224	3103	19564
236	3103	13976
240	3103	2004
244	3103	19564
256	3103	21824
260	3103	22112
264	3103	22176
276	3103	21824
280	3103	22112
284	3103	22176
296	3103	23016
300	3103	23696
304	3103	23740
316	3103	23016
320	3103	23696
324	3103	23740
336	3121	1472
356	3121	1472
376	3103	23880
396	3103	23880
416	3103	25552
420	3103	26464
424	3103	26508
436	3103	25552
440	3103	26464
444	3103	26508
456	3103	27704
460	3103	28496
464	3103	28540
476	3103	27704
480	3103	28496
484	3103	28540
496	3103	29128
516	3103	29128
536	3103	30792
540	3103	31616
544	3103	31660
556	3103	30792
560	3103	31616
564	3103	31660
576	3103	33640
596	3103	33640
616	3103	35080
636	3103	35080
772	3103	16472
776	3103	0
780	3103	17704
788	3103	16472
792	3103	0
796	3103	17704
1236	3103	69088
1240	3103	69128
1244	3103	69168
1248	3103	69208
1252	3103	69248
1256	3103	69288
1260	3103	69344
1268	3103	69808
1280	3103	35544
1288	3103	35752
1304	3103	36152
1312	3103	36424
1320	3103	36664
1336	3103	38008
1352	3103	38640
1360	3103	38912
1368	3103	39152
1392	3103	39440
1400	3103	39632
1416	3103	39840
1432	3103	40120
1440	3103	40312
1456	3103	40520
1464	3103	40816
1472	3103	41048
2228	3203	480
2232	3203	9920
2236	3203	14432
2240	3203	19624
2244	3203	24444
2248	3203	29808
2252	3203	35280
2256	3203	40208
2260	3203	44420
