location	target_file	target_offset
15668	2699	0
15716	2699	40
15748	2699	11008
15820	2699	2096
15868	2699	2136
15900	2699	11008
16092	2699	2096
16140	2699	2136
16172	2699	11232
16420	2699	2096
16468	2699	2136
16500	2699	11648
16564	2699	4672
16612	2699	4712
16644	2699	11648
16692	2699	2096
16740	2699	2136
16772	2699	11648
16820	2699	4672
16868	2699	4712
16900	2699	11648
16948	2699	2096
16996	2699	2136
17028	2699	11648
17076	2699	4672
17124	2699	4712
17156	2699	11648
17332	2699	2096
17380	2699	2136
17412	2699	12032
17476	2699	4672
17524	2699	4712
17556	2699	12032
17604	2699	2096
17652	2699	2136
17684	2699	12032
17732	2699	4672
17780	2699	4712
17812	2699	12032
17860	2699	2096
17908	2699	2136
17940	2699	12032
17988	2699	4672
18036	2699	4712
18068	2699	12032
18244	2699	0
18292	2699	40
18324	2699	12416
18412	2699	2096
18460	2699	2136
18492	2699	12416
18572	2699	0
18620	2699	40
18652	2699	12416
18692	2699	12928
18756	2699	2096
18804	2699	2136
18836	2699	12928
18916	2699	0
18964	2699	40
18996	2699	12928
19068	2699	2096
19116	2699	2136
19148	2699	12928
19212	2699	0
19260	2699	40
19292	2699	12928
19332	2699	13440
19428	2699	2096
19476	2699	2136
19508	2699	13440
19596	2699	4496
19644	2699	4536
19676	2699	13440
19700	2699	13952
19780	2699	2096
19828	2699	2136
19860	2699	13952
19924	2699	0
19972	2699	40
20004	2699	13952
20076	2699	14464
20140	2699	2096
20188	2699	2136
20220	2699	14464
20308	2699	4496
20356	2699	4536
20388	2699	14464
20596	2699	7840
20644	2699	7880
20676	2699	14960
20740	2699	9936
20788	2699	9976
20820	2699	14960
20868	2699	4192
20916	2699	4232
20948	2699	14960
21140	2699	2096
21188	2699	2136
21220	2699	15280
21412	2699	2096
21460	2699	2136
21492	2699	15408
21600	2699	15536
21644	2699	15960
21688	2699	16288
21732	2699	17200
21776	2699	18112
21820	2699	20464
21864	2699	21008
21908	2699	21280
22004	2699	22028
22008	2699	22152
22012	2699	22228
22016	2699	22272
22020	2699	22300
22024	2699	22376
22148	2699	22028
22224	2699	22152
22268	2699	22228
22296	2699	22272
22372	2699	22300
22496	2699	22376
24068	2699	4672
24116	2699	4712
24148	2699	22512
24212	2699	2096
24260	2699	2136
24292	2699	22512
24524	2699	4672
24572	2699	4712
24604	2699	22960
24668	2699	2096
24716	2699	2136
24748	2699	22960
24980	2699	6768
25028	2699	6808
25060	2699	23408
25268	2699	0
25316	2699	40
25348	2699	23584
25420	2699	2096
25468	2699	2136
25500	2699	23584
25776	2699	23936
25820	2699	24392
25864	2699	24848
25908	2699	25136
25952	2699	25552
25996	2699	25640
26084	2699	26108
26088	2699	26156
26092	2699	26184
26100	2699	26212
26104	2699	26272
26152	2699	26108
26180	2699	26156
26208	2699	26184
26268	2699	26212
26312	2699	26272
26700	2699	26320
26704	2699	26400
26708	2699	26432
26712	2699	26452
26720	2699	26508
26964	2699	2096
27012	2699	2136
27044	2699	26736
27232	2699	26832
27276	2699	27096
27892	2699	2096
27940	2699	2136
27972	2699	27360
28060	2699	0
28108	2699	40
28140	2699	27360
28384	2699	27760
28428	2699	28248
