location	target_file	target_offset
4636	3227	1276
4640	3227	1396
4644	3227	1516
4648	3227	1636
4652	3227	1756
4656	3227	1876
4660	3227	1996
4664	3227	2116
4668	3227	2236
4672	3227	2356
4676	3227	2476
4680	3227	2596
4684	3227	2716
4688	3227	2836
4692	3227	2956
4696	3227	3076
4700	3227	3196
4704	3227	3316
4708	3227	3436
4712	3227	3556
4716	3227	3676
4720	3227	3796
4724	3227	3916
4728	3227	4036
4732	3227	4156
4736	3227	4276
4740	3227	4396
4744	3227	4516
8112	3227	4752
8116	3227	4872
8120	3227	4992
8124	3227	5112
8128	3227	5232
8132	3227	5352
8136	3227	5472
8140	3227	5592
8144	3227	5712
8148	3227	5832
8152	3227	5952
8156	3227	6072
8160	3227	6192
8164	3227	6312
8168	3227	6432
8172	3227	6552
8176	3227	6672
8180	3227	6792
8184	3227	6912
8188	3227	7032
8192	3227	7152
8196	3227	7272
8200	3227	7392
8204	3227	7512
8208	3227	7632
8212	3227	7752
8216	3227	7872
8220	3227	7992
11588	3227	8228
11592	3227	8348
11596	3227	8468
11600	3227	8588
11604	3227	8708
11608	3227	8828
11612	3227	8948
11616	3227	9068
11620	3227	9188
11624	3227	9308
11628	3227	9428
11632	3227	9548
11636	3227	9668
11640	3227	9788
11644	3227	9908
11648	3227	10028
11652	3227	10148
11656	3227	10268
11660	3227	10388
11664	3227	10508
11668	3227	10628
11672	3227	10748
11676	3227	10868
11680	3227	10988
11684	3227	11108
11688	3227	11228
11692	3227	11348
11696	3227	11468
15064	3227	11704
15068	3227	11824
15072	3227	11944
15076	3227	12064
15080	3227	12184
15084	3227	12304
15088	3227	12424
15092	3227	12544
15096	3227	12664
15100	3227	12784
15104	3227	12904
15108	3227	13024
15112	3227	13144
15116	3227	13264
15120	3227	13384
15124	3227	13504
15128	3227	13624
15132	3227	13744
15136	3227	13864
15140	3227	13984
15144	3227	14104
15148	3227	14224
15152	3227	14344
15156	3227	14464
15160	3227	14584
15164	3227	14704
15168	3227	14824
15172	3227	14944
18540	3227	15180
18544	3227	15300
18548	3227	15420
18552	3227	15540
18556	3227	15660
18560	3227	15780
18564	3227	15900
18568	3227	16020
18572	3227	16140
18576	3227	16260
18580	3227	16380
18584	3227	16500
18588	3227	16620
18592	3227	16740
18596	3227	16860
18600	3227	16980
18604	3227	17100
18608	3227	17220
18612	3227	17340
18616	3227	17460
18620	3227	17580
18624	3227	17700
18628	3227	17820
18632	3227	17940
18636	3227	18060
18640	3227	18180
18644	3227	18300
18648	3227	18420
22016	3227	18656
22020	3227	18776
22024	3227	18896
22028	3227	19016
22032	3227	19136
22036	3227	19256
22040	3227	19376
22044	3227	19496
22048	3227	19616
22052	3227	19736
22056	3227	19856
22060	3227	19976
22064	3227	20096
22068	3227	20216
22072	3227	20336
22076	3227	20456
22080	3227	20576
22084	3227	20696
22088	3227	20816
22092	3227	20936
22096	3227	21056
22100	3227	21176
22104	3227	21296
22108	3227	21416
22112	3227	21536
22116	3227	21656
22120	3227	21776
22124	3227	21896
25492	3227	22132
25496	3227	22252
25500	3227	22372
25504	3227	22492
25508	3227	22612
25512	3227	22732
25516	3227	22852
25520	3227	22972
25524	3227	23092
25528	3227	23212
25532	3227	23332
25536	3227	23452
25540	3227	23572
25544	3227	23692
25548	3227	23812
25552	3227	23932
25556	3227	24052
25560	3227	24172
25564	3227	24292
25568	3227	24412
25572	3227	24532
25576	3227	24652
25580	3227	24772
25584	3227	24892
25588	3227	25012
25592	3227	25132
25596	3227	25252
25600	3227	25372
28968	3227	25608
28972	3227	25728
28976	3227	25848
28980	3227	25968
28984	3227	26088
28988	3227	26208
28992	3227	26328
28996	3227	26448
29000	3227	26568
29004	3227	26688
29008	3227	26808
29012	3227	26928
29016	3227	27048
29020	3227	27168
29024	3227	27288
29028	3227	27408
29032	3227	27528
29036	3227	27648
29040	3227	27768
29044	3227	27888
29048	3227	28008
29052	3227	28128
29056	3227	28248
29060	3227	28368
29064	3227	28488
29068	3227	28608
29072	3227	28728
29076	3227	28848
