location	target_file	target_offset
8	2420	1840
16	2420	1848
20	2420	1856
32	2420	1864
40	2420	1880
44	2420	1888
60	2420	1896
64	2420	1904
72	2420	1912
80	2420	1920
84	2420	1928
92	2420	1936
100	2420	26088
104	2420	25928
108	2420	25968
112	2420	26008
116	2420	26048
120	2420	28600
124	2420	28040
128	2420	26560
132	2420	27120
136	2420	26088
140	2420	27640
144	2420	27680
148	2420	27720
152	2420	27760
204	2420	100
524	2420	120
684	2420	136
1840	2420	160
1848	2420	400
1856	2420	280
1864	2420	520
1868	2420	640
1872	2420	760
1880	2420	1000
1888	2420	880
1896	2420	1360
1904	2420	1240
1912	2420	1120
1920	2420	1720
1928	2420	1600
1936	2420	1480
5876	2420	26128
5908	2420	1944
6156	2420	2344
6316	2420	2488
6420	2420	2552
6636	2420	28560
6716	2420	2808
6924	2420	27800
6956	2420	3112
7020	2420	3208
7156	2420	3560
7276	2420	3816
7436	2420	4184
7596	2420	4328
7700	2420	4424
7892	2420	4680
8076	2420	4856
8188	2420	4952
8340	2420	5208
8524	2420	5384
8636	2420	5480
8812	2420	5736
8900	2420	6088
8944	2420	6216
8988	2420	6360
9076	2420	6544
9164	2420	7368
9208	2420	7496
9252	2420	7640
9384	2420	7824
9428	2420	7968
9516	2420	8152
9604	2420	8272
9648	2420	8416
9736	2420	8600
9880	2420	10684
9888	2420	10688
9892	2420	10692
9904	2420	10696
9912	2420	10708
9916	2420	10712
9932	2420	10716
9936	2420	10720
9944	2420	10724
9952	2420	10728
9956	2420	10732
9964	2420	10736
10684	2420	9972
10688	2420	10068
10692	2420	10020
10696	2420	10116
10700	2420	10164
10704	2420	10212
10708	2420	10308
10712	2420	10260
10716	2420	10472
10720	2420	10424
10724	2420	10356
10728	2420	10636
10732	2420	10588
10736	2420	10520
10760	2420	12592
10768	2420	12600
10772	2420	12608
10784	2420	12616
10792	2420	12632
10796	2420	12640
10812	2420	12648
10816	2420	12656
10824	2420	12664
10832	2420	12672
10836	2420	12680
10844	2420	12688
10852	2420	26088
10856	2420	25928
10860	2420	25968
10864	2420	26008
10868	2420	26048
10872	2420	28600
10876	2420	28040
10880	2420	26560
10884	2420	27120
10888	2420	26088
10892	2420	27640
10896	2420	27680
10900	2420	27720
10904	2420	27760
10956	2420	10852
11276	2420	10872
11436	2420	10888
12592	2420	10912
12600	2420	11152
12608	2420	11032
12616	2420	11272
12620	2420	11392
12624	2420	11512
12632	2420	11752
12640	2420	11632
12648	2420	12112
12656	2420	11992
12664	2420	11872
12672	2420	12472
12680	2420	12352
12688	2420	12232
15636	2420	26128
15668	2420	12696
15836	2420	13064
15948	2420	13176
16044	2420	13224
16228	2420	28560
16308	2420	13480
16508	2420	27800
16540	2420	13752
16604	2420	13848
16692	2420	14104
16788	2420	14280
16820	2420	14376
16900	2420	14472
17012	2420	14584
17108	2420	14632
17268	2420	14888
17396	2420	14984
17468	2420	15032
17588	2420	15192
17716	2420	15288
17788	2420	15336
17932	2420	15496
18020	2420	15800
18064	2420	15888
18108	2420	15984
18196	2420	16136
18284	2420	16864
18328	2420	16952
18372	2420	17048
18504	2420	17200
18548	2420	17304
18636	2420	17432
18724	2420	17520
18768	2420	17624
18856	2420	17752
19000	2420	19836
19008	2420	19840
19012	2420	19844
19024	2420	19848
19032	2420	19860
19036	2420	19864
19052	2420	19868
19056	2420	19872
19064	2420	19876
19072	2420	19880
19076	2420	19884
19084	2420	19888
19836	2420	19092
19840	2420	19196
19844	2420	19140
19848	2420	19252
19852	2420	19300
19856	2420	19348
19860	2420	19452
19864	2420	19396
19868	2420	19624
19872	2420	19576
19876	2420	19508
19880	2420	19788
19884	2420	19740
19888	2420	19672
20332	2420	19904
20812	2420	20464
21340	2420	20912
21820	2420	21472
22084	2420	21920
22420	2420	22160
23476	2420	22512
23532	2420	22608
23764	2420	23120
23828	2420	23232
24068	2420	23872
24340	2420	24144
24580	2420	24416
24836	2420	24672
25124	2420	24928
25396	2420	25200
25620	2420	25472
25844	2420	25696
29416	2420	29128
29456	2420	29216
29476	2420	29408
29920	2420	29512
29980	2420	29912
22340	299	8
22388	299	24
23396	299	96
23444	299	120
