location	target_file	target_offset
6360	79	8
6376	79	4048
6436	79	6352
7680	79	6472
7740	79	7672
8976	79	7768
9036	79	8968
11760	79	9064
11820	79	11752
123376	79	11848
123392	79	15496
123408	79	19144
123424	79	22792
123440	79	26440
123456	79	30088
123472	79	33736
123488	79	37384
123504	79	41032
123520	79	44680
123536	79	48328
123552	79	51976
123568	79	55624
123584	79	59272
123600	79	62920
123616	79	66568
123632	79	70216
123648	79	73864
123664	79	77512
123680	79	81160
123696	79	84808
123712	79	88456
123728	79	92104
123744	79	95752
123760	79	99400
123776	79	103048
123792	79	106696
123808	79	110344
123824	79	113992
123840	79	117640
123856	79	121288
123916	79	123368
137416	79	123944
137432	79	128032
137448	79	132120
137464	79	136208
137524	79	137408
140528	79	137560
140588	79	140520
