location	target_file	target_offset
132304	4471	8
132320	4471	3616
132336	4471	7224
132352	4471	10832
132368	4471	14440
132384	4471	18048
132400	4471	21656
132416	4471	25264
132432	4471	28872
132448	4471	32480
132464	4471	36088
132480	4471	39696
132496	4471	43304
132512	4471	46912
132528	4471	50520
132544	4471	54128
132560	4471	57736
132576	4471	61344
132592	4471	64952
132608	4471	68560
132624	4471	72168
132640	4471	75776
132656	4471	79384
132672	4471	82992
132688	4471	86600
132704	4471	90208
132720	4471	93816
132736	4471	97424
132752	4471	101032
132768	4471	104640
132784	4471	108248
132800	4471	111856
132816	4471	115464
132832	4471	119072
132848	4471	122680
132864	4471	126288
132880	4471	129896
132940	4471	132296
