location	target_file	target_offset
132304	2398	8
132320	2398	3616
132336	2398	7224
132352	2398	10832
132368	2398	14440
132384	2398	18048
132400	2398	21656
132416	2398	25264
132432	2398	28872
132448	2398	32480
132464	2398	36088
132480	2398	39696
132496	2398	43304
132512	2398	46912
132528	2398	50520
132544	2398	54128
132560	2398	57736
132576	2398	61344
132592	2398	64952
132608	2398	68560
132624	2398	72168
132640	2398	75776
132656	2398	79384
132672	2398	82992
132688	2398	86600
132704	2398	90208
132720	2398	93816
132736	2398	97424
132752	2398	101032
132768	2398	104640
132784	2398	108248
132800	2398	111856
132816	2398	115464
132832	2398	119072
132848	2398	122680
132864	2398	126288
132880	2398	129896
132940	2398	132296
