location	target_file	target_offset
39096	54	8
39112	54	3616
39128	54	7224
39144	54	10832
39160	54	14440
39176	54	18048
39192	54	21656
39208	54	25264
39224	54	28872
39240	54	32480
39256	54	36088
39316	54	39088
78440	54	39352
78456	54	42960
78472	54	46568
78488	54	50176
78504	54	53784
78520	54	57392
78536	54	61000
78552	54	64608
78568	54	68216
78584	54	71824
78600	54	75432
78660	54	78432
117784	54	78696
117800	54	82304
117816	54	85912
117832	54	89520
117848	54	93128
117864	54	96736
117880	54	100344
117896	54	103952
117912	54	107560
117928	54	111168
117944	54	114776
118004	54	117776
157128	54	118040
157144	54	121648
157160	54	125256
157176	54	128864
157192	54	132472
157208	54	136080
157224	54	139688
157240	54	143296
157256	54	146904
157272	54	150512
157288	54	154120
157348	54	157120
