location	target_file	target_offset
1880	201	1832
1884	201	1832
1888	201	1832
1892	201	1832
1896	201	1832
1900	201	1832
1904	201	1832
1908	201	1832
1912	201	1832
1916	201	1832
1920	201	1832
1924	201	1832
1928	201	1832
1932	201	1832
1936	201	1832
1940	201	1832
1944	201	1832
1948	201	1832
1952	201	1832
1956	201	1832
1960	201	1832
1964	201	1832
1968	201	1832
1972	201	1832
1976	201	1832
1980	201	1832
1984	201	1832
1988	201	1856
1992	201	1832
1996	201	1832
2000	201	1832
2004	201	1832
2008	201	1832
2012	201	1832
2016	201	1832
2020	201	1832
2024	201	1832
2028	201	1832
2032	201	1832
2036	201	1832
2040	201	1856
2044	201	1856
2048	201	1832
2052	201	1832
2056	201	1832
2060	201	1832
2064	201	1832
2068	201	1832
2072	201	1832
2076	201	1832
2080	201	1832
2084	201	1832
2088	201	1832
2092	201	1832
