location	target_file	target_offset
8	306	256
24	306	264
28	306	272
40	306	280
44	306	288
76	306	296
96	306	304
104	306	12544
108	306	12584
112	306	12624
116	306	12664
120	306	12704
124	306	12744
180	306	104
256	306	136
264	306	136
272	306	136
280	306	136
288	306	136
296	306	136
304	306	136
7500	306	12024
7532	306	312
7596	306	824
7660	306	1320
7732	306	1832
7804	306	2344
7876	306	2856
7948	306	3368
8012	306	3864
8260	306	12024
8292	306	4248
8460	306	12544
8508	306	12024
8540	306	4760
8756	306	12024
8788	306	4824
9060	306	12024
9092	306	5272
9260	306	12544
9308	306	12024
9340	306	5784
9556	306	12024
9588	306	5848
9860	306	12024
9892	306	6296
10164	306	12024
10196	306	6808
10380	306	7320
10556	306	8080
10600	306	8576
10732	306	8880
10776	306	9376
11128	306	9680
11348	306	9984
11488	306	11976
11504	306	11980
11508	306	11984
11520	306	11988
11524	306	11992
11556	306	11996
11576	306	12000
11976	306	11584
11980	306	11640
11984	306	11696
11988	306	11752
11992	306	11808
11996	306	11864
12000	306	11920
13112	306	12784
13152	306	12864
13172	306	13104
13592	306	13184
13652	306	13584
