location	target_file	target_offset
26500	4344	16016
26548	4344	16056
26580	4344	20864
26612	4344	20864
26644	4344	20864
26684	4344	20864
26716	4344	20864
26900	4344	14352
26948	4344	14392
26980	4344	21120
27180	4344	16016
27228	4344	16056
27260	4344	21360
27292	4344	21360
27324	4344	21360
27364	4344	21360
27396	4344	21360
27580	4344	16016
27628	4344	16056
27660	4344	21616
27692	4344	21616
27724	4344	21616
27764	4344	21616
27796	4344	21616
27836	4344	21616
27868	4344	21616
27908	4344	21616
27940	4344	21616
28124	4344	9872
28172	4344	10008
28204	4344	22128
28252	4344	6912
28300	4344	6952
28332	4344	22128
28380	4344	9872
28428	4344	10008
28460	4344	22128
28532	4344	6912
28580	4344	6952
28612	4344	22128
28660	4344	9872
28708	4344	10008
28740	4344	22128
28804	4344	6912
28852	4344	6952
28884	4344	22128
28932	4344	9872
28980	4344	10008
29012	4344	22128
29060	4344	6912
29108	4344	6952
29140	4344	22128
29188	4344	9872
29236	4344	10008
29268	4344	22128
29460	4344	20304
29508	4344	20344
29540	4344	22640
29572	4344	22640
29620	4344	9568
29668	4344	9608
29700	4344	22640
29772	4344	20304
29820	4344	20344
29852	4344	22640
29876	4344	23152
29924	4344	11344
29972	4344	11384
30004	4344	23152
30052	4344	18112
30100	4344	18152
30132	4344	23152
30180	4344	18672
30228	4344	18712
30260	4344	23152
30308	4344	3904
30356	4344	3944
30388	4344	23152
30436	4344	9568
30484	4344	9608
30516	4344	23152
30540	4344	23664
30588	4344	14352
30636	4344	14392
30668	4344	23664
30716	4344	11904
30764	4344	11944
30796	4344	23664
30844	4344	18672
30892	4344	18712
30924	4344	23664
30972	4344	3904
31020	4344	3944
31052	4344	23664
31108	4344	20304
31156	4344	20344
31188	4344	23664
31220	4344	23664
31268	4344	9568
31316	4344	9608
31348	4344	23664
31372	4344	24160
31436	4344	18112
31484	4344	18152
31516	4344	24160
31564	4344	18672
31612	4344	18712
31644	4344	24160
31692	4344	3904
31740	4344	3944
31772	4344	24160
31820	4344	9568
31868	4344	9608
31900	4344	24160
31924	4344	24672
31980	4344	14352
32028	4344	14392
32060	4344	24672
32236	4344	0
32284	4344	40
32316	4344	24864
32500	4344	7472
32548	4344	7512
32580	4344	24992
32628	4344	176
32676	4344	216
32708	4344	24992
32756	4344	7472
32804	4344	7512
32836	4344	24992
32884	4344	176
32932	4344	216
32964	4344	24992
33148	4344	19744
33196	4344	19784
33228	4344	25120
33412	4344	11040
33460	4344	11080
33492	4344	25248
33692	4344	11040
33740	4344	11080
33772	4344	25408
33820	4344	4464
33868	4344	4504
33900	4344	25408
33948	4344	20304
33996	4344	20344
34028	4344	25408
34100	4344	4464
34148	4344	4504
34180	4344	25408
34244	4344	20304
34292	4344	20344
34324	4344	25408
34348	4344	25920
34396	4344	11040
34444	4344	11080
34476	4344	25920
34652	4344	7472
34700	4344	7512
34732	4344	26032
34780	4344	1248
34828	4344	1288
34860	4344	26032
34908	4344	7472
34956	4344	7512
34988	4344	26032
35036	4344	1248
35084	4344	1288
35116	4344	26032
35292	4344	11040
35340	4344	11080
35372	4344	26160
35548	4344	12976
35596	4344	13016
35628	4344	26224
35676	4344	6608
35724	4344	6648
35756	4344	26224
35804	4344	12976
35852	4344	13016
35884	4344	26224
35932	4344	6608
35980	4344	6648
36012	4344	26224
36368	4344	26368
36412	4344	26768
36456	4344	27048
36500	4344	27448
36544	4344	27992
36588	4344	29328
36632	4344	32104
36676	4344	32368
36720	4344	33008
36764	4344	33280
36808	4344	33560
36852	4344	34520
36896	4344	35160
36940	4344	35416
36984	4344	36056
37028	4344	36144
37072	4344	36232
37188	4344	37228
37204	4344	40132
40128	4344	37228
42084	4344	40132
43252	4344	14352
43300	4344	14392
43332	4344	42096
43404	4344	14912
43452	4344	14984
43484	4344	42096
43668	4344	3344
43716	4344	3384
43748	4344	42416
43956	4344	16016
44004	4344	16056
44036	4344	42672
44220	4344	19744
44268	4344	19784
44300	4344	42736
44484	4344	13280
44532	4344	13320
44564	4344	42864
44764	4344	16016
44812	4344	16056
44844	4344	43056
44936	4344	43120
44980	4344	43528
45024	4344	43816
45068	4344	44080
45112	4344	44352
45156	4344	44624
45580	4344	45248
45584	4344	45340
45588	4344	45384
45592	4344	45416
45600	4344	45436
45840	4344	45616
45884	4344	45704
46564	4344	13280
46612	4344	13320
46644	4344	45968
46820	4344	14352
46868	4344	14392
46900	4344	46032
47132	4344	5536
47180	4344	5576
47212	4344	46336
47760	4344	46432
47804	4344	46688
47848	4344	47000
47892	4344	47272
47936	4344	47360
47980	4344	47448
48024	4344	47536
48068	4344	47624
48428	4344	48160
48520	4344	48224
48608	4344	52752
52736	4344	48616
52740	4344	50672
52752	4344	52760
52764	4344	52736
52988	4344	52880
53028	4344	53000
53032	4344	53000
53044	4344	53032
