location	target_file	target_offset
132304	3864	8
132320	3864	3616
132336	3864	7224
132352	3864	10832
132368	3864	14440
132384	3864	18048
132400	3864	21656
132416	3864	25264
132432	3864	28872
132448	3864	32480
132464	3864	36088
132480	3864	39696
132496	3864	43304
132512	3864	46912
132528	3864	50520
132544	3864	54128
132560	3864	57736
132576	3864	61344
132592	3864	64952
132608	3864	68560
132624	3864	72168
132640	3864	75776
132656	3864	79384
132672	3864	82992
132688	3864	86600
132704	3864	90208
132720	3864	93816
132736	3864	97424
132752	3864	101032
132768	3864	104640
132784	3864	108248
132800	3864	111856
132816	3864	115464
132832	3864	119072
132848	3864	122680
132864	3864	126288
132880	3864	129896
132940	3864	132296
