location	target_file	target_offset
3676	4681	3840
3680	4681	3160
3684	4681	2640
3688	4681	2120
3692	4681	1600
3696	4681	1080
3700	4681	560
3704	4681	40
3708	4681	9928
3712	4681	9408
3724	4681	3680
3840	4681	3720
4004	4681	0
4084	4681	3848
4192	4681	3912
4436	4681	0
4516	4681	4280
4588	4681	4684
4672	4681	4592
4676	4681	4592
8380	4681	8544
8384	4681	7864
8388	4681	7344
8392	4681	6824
8396	4681	6304
8400	4681	5784
8404	4681	5264
8408	4681	4744
8412	4681	10968
8416	4681	10448
8428	4681	8384
8544	4681	8424
8708	4681	4704
8788	4681	8552
8896	4681	8616
9140	4681	4704
9220	4681	8984
9292	4681	9388
9376	4681	9296
9380	4681	9296
12052	4681	12216
12056	4681	11528
12100	4681	12056
12216	4681	12096
12380	4681	11488
12460	4681	12224
12568	4681	12288
