location	target_file	target_offset
34692	2594	6568
34740	2594	6608
34772	2594	29856
34836	2594	19752
34884	2594	19792
34916	2594	29856
34980	2594	25104
35028	2594	25144
35060	2594	30352
35260	2594	17656
35308	2594	17696
35340	2594	30560
35524	2594	9736
35572	2594	9776
35604	2594	30656
35788	2594	17656
35836	2594	17696
35868	2594	30752
36052	2594	9736
36100	2594	9776
36132	2594	30848
36316	2594	9736
36364	2594	9776
36396	2594	30928
36580	2594	10808
36628	2594	10848
36660	2594	31008
36740	2594	2200
36788	2594	2240
36820	2594	31008
37020	2594	9736
37068	2594	9776
37100	2594	31472
37284	2594	15000
37332	2594	15040
37364	2594	31568
37548	2594	12904
37596	2594	12944
37628	2594	31664
37812	2594	8664
37860	2594	8704
37892	2594	31760
38076	2594	8664
38124	2594	8704
38156	2594	31856
38340	2594	17656
38388	2594	17696
38420	2594	31952
38604	2594	12904
38652	2594	12944
38684	2594	32048
38868	2594	4296
38916	2594	4336
38948	2594	32144
39132	2594	6392
39180	2594	6432
39212	2594	32224
39404	2594	27200
39452	2594	27240
39484	2594	32416
39692	2594	23008
39740	2594	23048
39772	2594	32832
39820	2594	15560
39868	2594	15600
39900	2594	32832
39956	2594	23008
40004	2594	23048
40036	2594	32832
40084	2594	15560
40132	2594	15600
40164	2594	32832
40348	2594	27200
40396	2594	27240
40428	2594	33312
40636	2594	23008
40684	2594	23048
40716	2594	33728
40764	2594	15560
40812	2594	15600
40844	2594	33728
40900	2594	23008
40948	2594	23048
40980	2594	33728
41028	2594	15560
41076	2594	15600
41108	2594	33728
41292	2594	0
41340	2594	144
41372	2594	34208
41452	2594	27760
41500	2594	27800
41532	2594	34208
41640	2594	34560
41684	2594	35128
41728	2594	35392
41772	2594	35656
41816	2594	35920
41860	2594	36184
41904	2594	36448
41948	2594	36888
41992	2594	37152
42036	2594	37416
42080	2594	37680
42124	2594	37944
42168	2594	38208
42212	2594	38472
42256	2594	38736
42300	2594	39000
42344	2594	39272
42388	2594	39560
42432	2594	40216
42476	2594	40504
42520	2594	41160
43796	2594	0
43844	2594	144
43876	2594	42608
43956	2594	2200
44004	2594	2240
44036	2594	42608
44100	2594	27760
44148	2594	27800
44180	2594	43088
44228	2594	43088
44276	2594	43088
44356	2594	10808
44404	2594	10848
44436	2594	43088
44460	2594	43568
44728	2594	43664
44772	2594	44504
44816	2594	44592
45292	2594	44912
45296	2594	44972
45300	2594	45000
45304	2594	45016
45312	2594	45036
45552	2594	45328
45596	2594	45416
46432	2594	45680
46476	2594	45768
46520	2594	45856
46564	2594	45944
46608	2594	46032
46652	2594	46120
46696	2594	46208
46740	2594	46296
46980	2594	58048
47068	2594	46832
47184	2594	46896
47272	2594	57592
57568	2594	47280
57572	2594	49336
57576	2594	51392
57580	2594	53448
57584	2594	55504
57592	2594	57600
57604	2594	57568
57828	2594	57720
58024	2594	57840
58028	2594	57840
58040	2594	58028
