location	target_file	target_offset
4	303	256
8	303	264
16	303	272
20	303	280
24	303	288
28	303	296
32	303	304
40	303	312
44	303	320
48	303	328
60	303	336
64	303	344
72	303	352
80	303	360
84	303	368
92	303	376
96	303	384
100	303	392
108	303	15008
112	303	15048
116	303	15088
120	303	15128
124	303	15168
128	303	15208
180	303	108
256	303	136
264	303	136
272	303	136
280	303	136
288	303	136
296	303	136
304	303	136
312	303	136
320	303	136
328	303	136
336	303	136
344	303	136
352	303	136
360	303	136
368	303	136
376	303	136
384	303	136
392	303	136
7500	303	15248
7532	303	400
7548	303	400
7788	303	15248
7820	303	720
7836	303	720
7908	303	1232
8140	303	15248
8172	303	1552
8188	303	1552
8252	303	2048
8476	303	15248
8508	303	2224
8524	303	2224
8732	303	15248
8764	303	2368
8780	303	2368
9028	303	15248
9060	303	2784
9076	303	2784
9284	303	15248
9316	303	2864
9332	303	2864
9404	303	3376
9468	303	3856
9692	303	15248
9724	303	4080
9740	303	4080
9804	303	4576
10028	303	15248
10060	303	4752
10076	303	4752
10284	303	15248
10316	303	4896
10332	303	4896
10580	303	15248
10612	303	5312
10628	303	5312
10852	303	15248
10884	303	5552
10900	303	5552
11116	303	15248
11148	303	5744
11164	303	5744
11388	303	15248
11420	303	6032
11436	303	6032
11660	303	15248
11692	303	6272
11708	303	6272
11924	303	15248
11956	303	6464
11972	303	6464
12196	303	15248
12228	303	6752
12244	303	6752
12468	303	15248
12500	303	7040
12516	303	7040
12616	303	7328
12660	303	7616
12748	303	7968
12792	303	8304
12836	303	8560
12880	303	8856
12924	303	9112
13012	303	9520
13056	303	9856
13100	303	10112
13232	303	10408
13276	303	10680
13364	303	10944
13452	303	11216
13496	303	11488
13584	303	11752
13628	303	12024
13672	303	12296
13804	303	14916
13808	303	14920
13816	303	14924
13820	303	14928
13824	303	14932
13828	303	14936
13832	303	14940
13840	303	14944
13844	303	14948
13848	303	14952
13860	303	14956
13864	303	14960
13872	303	14964
13880	303	14968
13884	303	14972
13892	303	14976
13896	303	14980
13900	303	14984
14916	303	13908
14920	303	13964
14924	303	14020
14928	303	14076
14932	303	14132
14936	303	14188
14940	303	14244
14944	303	14300
14948	303	14356
14952	303	14412
14956	303	14468
14960	303	14524
14964	303	14580
14968	303	14636
14972	303	14692
14976	303	14748
14980	303	14804
14984	303	14860
16096	303	15768
16136	303	15848
16156	303	16088
16576	303	16168
16636	303	16568
