location	target_file	target_offset
308	3125	432
432	3125	312
804	3125	8
844	3125	48
884	3125	440
1004	3125	728
1064	3125	1000
1268	3125	1392
1392	3125	1272
1764	3125	1160
1820	3125	1200
1852	3125	1400
1964	3125	1688
2024	3125	1960
2112	3125	2120
2908	3125	2120
2912	3125	2920
2952	3125	2920
2964	3125	3040
3036	3125	2968
3040	3125	2968
3060	3125	3116
3112	3125	3064
3116	3125	3064
4156	3125	4280
4280	3125	4160
4428	3125	3128
4476	3125	4288
4532	3125	4352
4592	3125	4528
4692	3125	4696
4852	3125	4916
4916	3125	4856
5972	3125	4936
6020	3125	5240
6052	3125	5752
6228	3125	4976
6260	3125	5816
6332	3125	5880
6348	3125	6120
6408	3125	6328
6452	3125	6344
6552	3125	6556
6664	3125	6556
