location	target_file	target_offset
2316	2214	176
2364	2214	216
2396	2214	1008
2444	2214	0
2492	2214	40
2524	2214	1008
2572	2214	176
2620	2214	216
2652	2214	1008
2708	2214	0
2756	2214	40
2788	2214	1008
2836	2214	176
2884	2214	216
2916	2214	1008
2980	2214	0
3028	2214	40
3060	2214	1008
3108	2214	176
3156	2214	216
3188	2214	1008
3236	2214	0
3284	2214	40
3316	2214	1008
3340	2214	1520
3388	2214	176
3436	2214	216
3468	2214	1520
3516	2214	0
3564	2214	40
3596	2214	1520
3644	2214	176
3692	2214	216
3724	2214	1520
3780	2214	0
3828	2214	40
3860	2214	1520
3908	2214	176
3956	2214	216
3988	2214	1520
4036	2214	0
4084	2214	40
4116	2214	1520
4164	2214	176
4212	2214	216
4244	2214	1520
4300	2214	0
4348	2214	40
4380	2214	1520
4428	2214	176
4476	2214	216
4508	2214	1520
4556	2214	0
4604	2214	40
4636	2214	2032
4684	2214	176
4732	2214	216
4764	2214	2032
4812	2214	0
4860	2214	40
4892	2214	2032
5116	2214	2192
5132	2214	4936
5148	2214	5024
5208	2214	5112
5252	2214	5128
5296	2214	5144
10252	2214	352
10300	2214	392
10332	2214	5392
10436	2214	5904
10524	2214	6416
10620	2214	6928
10724	2214	7440
10836	2214	832
10884	2214	872
10916	2214	7440
10956	2214	7952
11052	2214	8448
11140	2214	8928
11236	2214	9424
11316	2214	9904
11380	2214	528
11428	2214	568
11460	2214	9904
11640	2214	10128
11728	2214	11504
12196	2214	11824
12200	2214	11920
12204	2214	11960
12208	2214	11996
12216	2214	12016
13064	2214	12224
13108	2214	12312
13152	2214	12400
13196	2214	12488
13240	2214	12576
13284	2214	12664
13328	2214	12752
13372	2214	12840
13416	2214	12928
