location	target_file	target_offset
8	312	256
16	312	264
20	312	272
24	312	280
32	312	288
40	312	296
44	312	304
48	312	312
64	312	320
72	312	328
76	312	336
88	312	344
96	312	352
100	312	360
108	312	16712
112	312	16752
116	312	16792
120	312	16832
124	312	16872
128	312	16912
180	312	108
256	312	136
264	312	136
272	312	136
280	312	136
288	312	136
296	312	136
304	312	136
312	312	136
320	312	136
328	312	136
336	312	136
344	312	136
352	312	136
360	312	136
8292	312	16952
8324	312	368
8396	312	864
8660	312	16952
8692	312	1296
8852	312	16712
8900	312	16952
8932	312	1632
9148	312	16952
9180	312	1728
9428	312	16952
9460	312	1872
9524	312	2368
9756	312	16952
9788	312	2480
9852	312	2960
9916	312	3472
9980	312	3984
10228	312	16952
10260	312	4368
10420	312	16712
10468	312	16952
10500	312	4704
10716	312	16952
10748	312	4800
10996	312	16952
11028	312	4944
11092	312	5440
11324	312	16952
11356	312	5552
11604	312	16952
11636	312	5888
11900	312	16952
11932	312	6400
12188	312	16952
12220	312	6832
12468	312	16952
12500	312	7168
12764	312	16952
12796	312	7680
12964	312	8112
13052	312	8480
13096	312	8968
13140	312	9248
13228	312	9576
13316	312	10048
13360	312	10536
13404	312	10816
13580	312	11144
13668	312	11424
13712	312	11720
13844	312	12008
13932	312	12288
13976	312	12584
14112	312	14996
14120	312	15000
14124	312	15004
14128	312	15008
14136	312	15012
14144	312	15016
14148	312	15020
14152	312	15024
14168	312	15028
14176	312	15032
14180	312	15036
14192	312	15040
14200	312	15044
14204	312	15048
14996	312	14212
15000	312	14268
15004	312	14324
15008	312	14380
15012	312	14436
15016	312	14492
15020	312	14548
15024	312	14604
15028	312	14660
15032	312	14716
15036	312	14772
15040	312	14828
15044	312	14884
15048	312	14940
15676	312	16952
15708	312	15072
15836	312	16952
15868	312	15072
15920	312	16712
15924	312	17472
15928	312	17512
15932	312	17552
15936	312	17592
15940	312	17632
15992	312	15920
16068	312	15948
16132	312	16076
16412	312	16952
16444	312	16144
16488	312	16712
16492	312	17672
16496	312	17712
16500	312	17752
16504	312	17792
16508	312	17832
16560	312	16488
16636	312	16516
16700	312	16644
18200	312	17872
18240	312	17952
18260	312	18192
18680	312	18272
18740	312	18672
