location	target_file	target_offset
424	4793	212
500	4793	332
1000	4793	972
1676	4793	12
1680	4793	4
1728	4793	20
1732	4793	508
1816	4793	372
1824	4793	504
1832	4793	540
1840	4793	996
0	202	36
212	4794	18368
216	4794	18900
220	4794	18964
232	4794	18368
236	4794	18900
240	4794	18964
252	4794	20000
256	4794	20532
260	4794	20596
272	4794	20000
276	4794	20532
280	4794	20596
292	4794	21632
296	4794	22164
300	4794	22228
312	4794	21632
316	4794	22164
320	4794	22228
332	4794	22288
336	4794	22732
340	4794	22796
352	4794	22288
356	4794	22732
360	4794	22796
508	4794	14856
512	4794	0
516	4794	16352
524	4794	14856
528	4794	0
532	4794	16352
972	4794	24448
976	4794	24488
980	4794	24528
984	4794	24568
988	4794	24608
992	4794	24648
996	4794	24704
1004	4794	25184
1736	4477	432
1740	4477	3804
1744	4477	6096
1748	4477	8388
1752	4477	10680
1756	4477	12972
1760	4477	15264
1764	4477	17556
1768	4477	19848
