location	target_file	target_offset
8	4709	280
16	4709	288
28	4709	296
36	4709	304
60	4709	312
76	4709	320
92	4709	328
100	4709	336
112	4709	344
120	4709	352
128	4709	11192
132	4709	11232
136	4709	11272
140	4709	11312
144	4709	11352
148	4709	11392
204	4709	128
280	4709	160
288	4709	160
296	4709	160
304	4709	160
312	4709	160
320	4709	160
328	4709	160
336	4709	160
344	4709	160
352	4709	160
5540	4709	10672
5572	4709	360
5628	4709	840
5860	4709	10672
5892	4709	1032
5948	4709	1512
6188	4709	10672
6220	4709	1608
6276	4709	2088
6500	4709	10672
6532	4709	2184
6588	4709	2664
6828	4709	10672
6860	4709	2760
7108	4709	10672
7140	4709	3048
7196	4709	3528
7244	4709	3528
7476	4709	10672
7508	4709	3880
7572	4709	4376
7796	4709	10672
7828	4709	4424
8068	4709	10672
8100	4709	4616
8164	4709	5112
8388	4709	10672
8420	4709	5160
8520	4709	5352
8564	4709	5360
8652	4709	5680
8696	4709	5992
8740	4709	6000
8784	4709	6008
8872	4709	6320
8916	4709	6632
8960	4709	6640
9136	4709	6648
9268	4709	6920
9312	4709	6928
9444	4709	7288
9488	4709	7296
9576	4709	7616
9664	4709	7880
9708	4709	7888
9796	4709	8208
9936	4709	10616
9944	4709	10620
9956	4709	10624
9964	4709	10628
9988	4709	10632
10004	4709	10636
10020	4709	10640
10028	4709	10644
10040	4709	10648
10048	4709	10652
10616	4709	10056
10620	4709	10112
10624	4709	10168
10628	4709	10224
10632	4709	10280
10636	4709	10336
10640	4709	10392
10644	4709	10448
10648	4709	10504
10652	4709	10560
11760	4709	11432
11800	4709	11512
11820	4709	11752
12240	4709	11832
12300	4709	12232
