location	target_file	target_offset
4	2224	2816
8	2224	2824
16	2224	2848
20	2224	2856
24	2224	2864
28	2224	2884
32	2224	2892
40	2224	2924
44	2224	2932
48	2224	2940
64	2224	2960
68	2224	2968
76	2224	2980
84	2224	2992
88	2224	3000
96	2224	3012
104	2224	65304
108	2224	66336
112	2224	67368
116	2224	68400
120	2224	68400
124	2224	68400
128	2224	68400
132	2224	69432
140	2224	70464
144	2224	70464
148	2224	70504
152	2224	70464
156	2224	70464
160	2224	70544
164	2224	70464
168	2224	70464
172	2224	70584
176	2224	70624
180	2224	70664
184	2224	70704
188	2224	70744
192	2224	70784
196	2224	70824
200	2224	70784
204	2224	70864
208	2224	70904
212	2224	70944
216	2224	70984
220	2224	71024
224	2224	71064
228	2224	71104
232	2224	71064
236	2224	71144
240	2224	71184
244	2224	71224
248	2224	71264
252	2224	71304
256	2224	71344
260	2224	71384
264	2224	71344
268	2224	71424
272	2224	71464
276	2224	71504
280	2224	71544
284	2224	71584
288	2224	71624
292	2224	71664
296	2224	71624
300	2224	71704
304	2224	71744
308	2224	71784
312	2224	71824
316	2224	71864
320	2224	71904
324	2224	71944
328	2224	71904
332	2224	71984
336	2224	71984
340	2224	72024
344	2224	71984
348	2224	71984
352	2224	72064
356	2224	71984
360	2224	72064
364	2224	72104
368	2224	72144
372	2224	72184
376	2224	72224
380	2224	72264
384	2224	72304
388	2224	72344
392	2224	72304
396	2224	72384
400	2224	72384
404	2224	72424
408	2224	72384
412	2224	72384
416	2224	72464
420	2224	71984
424	2224	72464
428	2224	72504
432	2224	72544
436	2224	72584
440	2224	72624
444	2224	72664
448	2224	72704
452	2224	72504
456	2224	72704
460	2224	72744
464	2224	72784
468	2224	72824
472	2224	72864
476	2224	72904
480	2224	72944
484	2224	72984
488	2224	72944
492	2224	71984
496	2224	71984
500	2224	73024
504	2224	71984
508	2224	71984
512	2224	73064
516	2224	71984
520	2224	73064
524	2224	73104
528	2224	73104
532	2224	73144
536	2224	73104
540	2224	73104
544	2224	73184
548	2224	71984
552	2224	73184
556	2224	71984
560	2224	71984
564	2224	73224
568	2224	71984
572	2224	71984
576	2224	73264
580	2224	71984
584	2224	71984
588	2224	73104
592	2224	73104
596	2224	73304
600	2224	73104
604	2224	73104
608	2224	73344
612	2224	73104
616	2224	73104
620	2224	73384
624	2224	73424
628	2224	73464
632	2224	73504
636	2224	73544
640	2224	73584
644	2224	73384
648	2224	73584
700	2224	236
820	2224	268
940	2224	364
1060	2224	172
1180	2224	428
1300	2224	620
1420	2224	204
1540	2224	524
1660	2224	588
1860	2224	104
1900	2224	140
