location	target_file	target_offset
5004	44	0
5084	44	0
5092	44	80
5100	44	128
5196	44	144
5204	44	192
5300	44	256
5308	44	304
5404	44	384
5412	44	448
5508	44	496
5516	44	576
5612	44	624
5620	44	704
5716	44	752
5724	44	832
5820	44	880
5916	44	992
6012	44	1104
6020	44	1152
6116	44	1216
6124	44	1264
6220	44	1344
6228	44	1376
6324	44	1472
6420	44	1584
6516	44	1696
6612	44	1808
6708	44	1920
6804	44	2032
6900	44	2144
6908	44	2176
7004	44	2256
7012	44	2288
7108	44	2384
7228	44	2496
7236	44	2544
7244	44	2624
7252	44	2656
7372	44	2704
7380	44	2768
7388	44	2816
7396	44	2848
7484	44	2880
7572	44	2976
7580	44	3056
7668	44	3072
7676	44	3152
7764	44	3184
7852	44	3280
7940	44	3376
8028	44	3472
8036	44	3536
8124	44	3568
8132	44	3632
8220	44	3680
8228	44	3744
8316	44	3776
8324	44	3840
8412	44	3888
8500	44	3984
8508	44	4016
8596	44	4080
8604	44	4128
8692	44	4192
8780	44	4288
8868	44	4384
8876	44	4416
8964	44	4480
8972	44	4528
9060	44	4592
9148	44	4688
9236	44	4784
9344	44	4912
9432	44	9436
