location	target_file	target_offset
996	160	0
1012	160	48
1060	160	848
1220	160	96
1268	160	1072
1428	160	144
1444	160	192
1492	160	1280
1700	160	240
1716	160	288
1764	160	336
1812	160	384
1828	160	432
1876	160	480
1924	160	528
1972	160	576
2020	160	624
2068	160	672
2132	160	1632
2148	160	1056
2164	160	1264
2180	160	1488
2196	160	2128
2256	160	2144
2300	160	2160
2344	160	2176
2388	160	2192
2484	160	2500
2488	160	2524
2492	160	2548
2496	160	2572
2596	160	2612
2600	160	2636
2604	160	2660
2608	160	2684
916	112	6296
964	112	6336
1140	112	6296
1188	112	6336
1348	112	6296
1396	112	6336
